도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
서초청소년도서관,서울특별시,서초구,공공도서관,화+ 법정공휴일,10:00,22:00,9:00,20:00,9:00,20:00,224,36923,87,272,5,14,서울특별시 서초구 효령로77길 37,(사)한국청소년지원네트워크,02-3486-9543,1030,1030,https://seocho.seocholib.or.kr/,37.492324,127.0281935,2022-12-06,3210000,서울특별시 서초구
왕십리도선동희망문고,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,35,6626,1,0,3,14,서울특별시 성동구 상왕십리동 마장로 141,서울특별시 성동구,02-2286-7214,99.35,99.35,,37.56787393,127.0255271,2022-08-25,3030000,서울특별시 성동구
왕십리제2동작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,12,3038,1,0,3,14,서울특별시 성동구 무학봉길 69 (하왕십리동),서울특별시 성동구,02-2286-7223,50.58,50.58,,37.56104233,127.030513,2022-08-25,3030000,서울특별시 성동구
용답동어린이작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,17:00,0:00,0:00,0:00,0:00,20,6152,1,0,3,14,서울특별시 성동구 용답동 용답중앙23길 20 용답동주민센터,서울특별시 성동구,02-2286-7523,103,103,,37.564066,127.055517,2022-08-25,3030000,서울특별시 성동구
응봉동어린이작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,17:00,0:00,0:00,0:00,0:00,18,6378,1,0,3,14,서울특별시 성동구 응봉동 독서당로 424,서울특별시 성동구,02-2286-7335,84,84,,37.553118,127.033401,2022-08-25,3030000,서울특별시 성동구
행당제2동어린이작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,40,11759,1,0,3,14,서울특별시 성동구 행당동 행당로9길 9 행당제2동주민센터,서울특별시 성동구,02-2286-7567,100,100,,37.55810983,127.0294148,2022-08-25,3030000,서울특별시 성동구
와서 작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",14:00,17:00,0:00,0:00,0:00,0:00,30,2039,0,0,10,14,"서울특별시 금천구 벚꽃로56길 62, B01",사립,02-859-2414,,198.96,,37.483792,126.883653,2022-02-26,3170000,서울특별시 금천구
우리울 작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,14:00,19:00,14:00,19:00,0:00,0:00,33,1300,0,0,10,14,서울특별시 금천구 범안로12가길 49,사립,[phone],,59.4,,37.46493455,126.894003,2022-02-26,3170000,서울특별시 금천구
은행나무어린이도서관,서울특별시,금천구,작은도서관,월요일/법정공휴일,10:00,18:00,13:00,18:00,0:00,0:00,40,11101,0,0,10,14,서울특별시 금천구 탑골로 43,사립,02-892-7894,,102.94,,37.45205638,126.9139655,2022-02-26,3170000,서울특별시 금천구
지혜의숲 작은도서관,서울특별시,금천구,작은도서관,토요일/법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,16,9071,0,0,10,14,"서울특별시 금천구 시흥대로90길 25, 신일교회",사립,[phone],,59,,37.46181446,126.8992884,2022-02-26,3170000,서울특별시 금천구
참새작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,9:00,20:00,9:00,17:00,0:00,0:00,12,5577,0,0,10,14,서울특별시 금천구 한내로 69-15,금천문화재단,02-2104-5765,,262.34,https://geumcheonlib.seoul.kr,37.45738796,126.8865496,2022-02-26,3170000,서울특별시 금천구
책달샘숲속작은도서관,서울특별시,금천구,작은도서관,"월,일요일/법정공휴일",10:00,18:00,10:00,18:00,0:00,0:00,14,2160,0,0,10,14,"서울특별시 금천구 독산동 373, 감로천생태공원 내",금천문화재단,02-2104-5733,,61.03,,37.46976927,126.9067047,2022-02-26,3170000,서울특별시 금천구
책이든거리작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",11:00,20:00,0:00,0:00,0:00,0:00,16,5091,0,0,10,14,"서울특별시 금천구 가산디지털1로 2, 가산동 677번지",금천문화재단,02-853-3327,,210.96,,37.4666082,126.8876955,2022-02-26,3170000,서울특별시 금천구
책읽는마을 작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",12:00,19:00,0:00,0:00,0:00,0:00,30,6573,0,0,10,14,서울특별시 금천구 독산로74길 31,사립,02-858-9919,,60,,37.46865174,126.904183,2022-02-26,3170000,서울특별시 금천구
책읽는주민사랑방작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,10:00,18:00,9:00,17:00,0:00,0:00,10,3886,0,0,10,14,서울특별시 금천구 금하로21길 20,금천문화재단,02-2104-5729,,33,,37.45235385,126.9081617,2022-02-26,3170000,서울특별시 금천구
청개구리작은도서관,서울특별시,금천구,작은도서관,"월,일요일/법정공휴일",10:00,20:00,9:00,17:00,0:00,0:00,33,10804,2,0,10,14,서울특별시 금천구 독산로 317,금천문화재단,02-2104-5606,,104.98,https://cafe.daum.net/greenfroglib,37.47513218,126.9034704,2022-02-26,3170000,서울특별시 금천구
트리니티 작은도서관,서울특별시,금천구,작은도서관,법정공휴일,9:00,21:00,9:00,21:00,0:00,0:00,12,1320,0,0,10,14,서울특별시 금천구 시흥대로 72길 13,사립,02-802-5390,,34,,37.45717329,126.900233,2022-02-26,3170000,서울특별시 금천구
해오름작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,10:00,20:00,9:00,17:00,0:00,0:00,24,8424,0,0,10,14,"서울특별시 금천구 시흥대로123길 11, 독산1동주민센터",서울특별시 금천구청,02-2104-5569,,100.6,,37.47022076,126.8970434,2022-02-26,3170000,서울특별시 금천구
작은도서관 꿈꾸는 책마을,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,15,4696,0,0,3,14,서울특별시 용산구 장문로95,용산구,02-2199-8708,,,https://www.yslibrary.or.kr/small/index.do,37.526301,127.000181,2021-09-15,3020000,서울특별시 용산구
별밭 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:30,17:30,0:00,0:00,0:00,0:00,36,5470,0,0,3,14,서울특별시 용산구 장문로95,용산구,02-2199-8740,,,https://www.yslibrary.or.kr/small/index.do,37.526301,127.000181,2021-09-15,3020000,서울특별시 용산구
성수2가제3동작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,14,10968,1,0,3,14,서울특별시 성동구 성수동2가 광나루로2길 35 성수2가제3동주민센터,서울특별시 성동구,02-2286-7484,99,99,,37.54822203,127.0552459,2022-08-25,3030000,서울특별시 성동구
송정동늘푸른작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,17:00,0:00,0:00,0:00,0:00,6,5713,1,0,3,14,서울특별시 성동구 송정동 송정14길 19 송정동주민자치센터,서울특별시 성동구,02-2286-7509,29,29,,37.55101176,127.068522,2022-08-25,3030000,서울특별시 성동구
옥수동북카페,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,16,3861,1,0,3,14,서울특별시 성동구 독서당로 203,서울특별시 성동구,02-2286-7418,24,24,,37.543671,127.013486,2022-08-25,3030000,서울특별시 성동구
성내도서관,서울특별시,강동구,공공도서관,매주월요일,9:00,18:00,9:00,17:00,9:00,17:00,208,80820,58,0,6,14,"서울특별시 강동구 성안로 106-1 (성내동, 성내도서관)",서울특별시 강동구청,02-471-0044,402.8,1414.86,https://www.gdlibrary.or.kr,37.53284628,127.1333283,2022-08-17,3240000,서울특별시 강동구
해공도서관,서울특별시,강동구,공공도서관,매주화요일,9:00,18:00,9:00,17:00,9:00,17:00,214,87929,47,3133,6,14,"서울특별시 강동구 올림픽로 702 (천호동, 해공공원)",서울특별시 강동구청,02-478-9656,987,1766.93,https://www.gdlibrary.or.kr,37.54394767,127.1255384,2022-08-17,3240000,서울특별시 강동구
강일도서관,서울특별시,강동구,공공도서관,매주화요일,9:00,18:00,9:00,17:00,9:00,17:00,214,93459,30,3136,6,14,"서울특별시 강동구 아리수로93길 9-14,4,5층(강일동)",서울특별시 강동구청,02-427-4004,1252,1208,https://www.gdlibrary.or.kr,37.5650504,127.1739063,2022-08-17,3240000,서울특별시 강동구
암사도서관,서울특별시,강동구,공공도서관,매주월요일,9:00,18:00,9:00,17:00,9:00,17:00,391,93601,34,2069,6,14,"서울특별시 강동구 고덕로20길 42 (암사동, 암사도서관)",서울특별시 강동구청,02-429-0476,642,1759.05,https://www.gdlibrary.or.kr,37.5528007,127.1333457,2022-08-17,3240000,서울특별시 강동구
천호도서관,서울특별시,강동구,공공도서관,매주월요일,9:00,18:00,9:00,17:00,9:00,17:00,138,45727,12,506,6,14,"서울특별시 강동구 성안로31마길 1(천호동, 천호도서관)",서울특별시 강동구청,02-488-7223,2537.81,997,https://www.gdlibrary.or.kr,37.54052196,127.1340837,2022-08-17,3240000,서울특별시 강동구
둔촌도서관,서울특별시,강동구,공공도서관,매주화요일,9:00,18:00,9:00,17:00,9:00,17:00,221,18911,89,0,6,14,"서울특별시 강동구 동남로49길 21-8(둔촌동, 둔촌도서관)",서울특별시 강동구청,02-489-6557,793,996.95,https://www.gdlibrary.or.kr,37.5317359,127.1483674,2022-08-17,3240000,서울특별시 강동구
성동구립청계도서관,서울특별시,성동구,공공도서관,월+법정공휴일,9:00,20:00,9:00,20:00,0:00,0:00,209,49391,33,935,5,14,서울특별시 성동구 상왕십리동 마장로 141,재단법인 성동문화재단,02-2204-7580,1920,1189.55,,37.56787393,127.0255271,2022-08-25,3030000,서울특별시 성동구
성동자활센터푸른하늘공부방청소년작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,20:00,0:00,0:00,0:00,0:00,30,1803,1,0,3,14,서울특별시 성동구 금호동4가 독서당로 272 금호동 대우 아파트 203동,서울특별시 성동구,[phone],125,125,,37.54670017,127.0227395,2022-08-25,3030000,서울특별시 성동구
성수1가제1동작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,7706,1,0,3,14,서울특별시 성동구 뚝섬로 3길 18 (성수동1가),서울특별시 성동구,02-2286-7422,60,60,,37.542037,127.049686,2022-08-25,3030000,서울특별시 성동구
성수1가제2동어린이작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,17:00,0:00,0:00,0:00,0:00,16,3906,1,0,3,14,서울특별시 성동구 성수동1가 왕십리로5길 3,서울특별시 성동구,02-2286-7443,35,35,,37.546403,127.0443495,2022-08-25,3030000,서울특별시 성동구
성수2가제1동어린이작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,30,7656,1,0,3,14,서울특별시 성동구 성수동2가 뚝섬로 385-19 성수2가제1동주민센터,서울특별시 성동구,02-2286-7478,59,59,,37.539501,127.054051,2022-08-25,3030000,서울특별시 성동구
꿈나무도서관,서울특별시,구로구,공공도서관,화+공휴일,10:00,19:00,10:00,17:00,0:00,0:00,87,91625,12,1952,5,14,"서울특별시 구로구 구로동로26길 54, 2층 (구로구시설관리공단)",구로문화원,02-860-1623,,638,http://lib.guro.go.kr,37.48987838,126.8865593,2022-03-31,3160000,서울특별시 구로구
꿈마을도서관,서울특별시,구로구,공공도서관,월+공휴일,9:00,22:00,9:00,17:00,0:00,0:00,113,43167,10,0,5,14,서울특별시 구로구 디지털로27다길 65 (2층),구로문화원,02-830-5807,,476,http://lib.guro.go.kr,37.487167,126.890156,2022-03-31,3160000,서울특별시 구로구
구로구립온누리도서관,서울특별시,구로구,공공도서관,화+공휴일,9:00,22:00,9:00,22:00,0:00,0:00,68,36791,10,39,5,14,"서울특별시 구로구 구로중앙로27나길 9, 4층 (온누리관)",구로문화원,02-858-9080,,460,http://lib.guro.go.kr,37.49746124,126.8865524,2022-03-31,3160000,서울특별시 구로구
개봉어린이도서관,서울특별시,구로구,공공도서관,월+공휴일,10:00,19:00,10:00,17:00,0:00,0:00,77,43370,8,513,5,14,서울특별시 구로구 경인로 318-15,구로문화원,02-2066-1695,,492,http://lib.guro.go.kr,37.496705,126.855912,2022-03-31,3160000,서울특별시 구로구
하늘도서관,서울특별시,구로구,공공도서관,화+공휴일,9:00,22:00,9:00,17:00,0:00,0:00,105,38769,10,113,5,14,서울특별시 구로구 구로동로13길 68,구로문화원,02-864-9585,,521,http://lib.guro.go.kr,37.48737567,126.8813483,2022-03-31,3160000,서울특별시 구로구
개봉도서관,서울특별시,구로구,공공도서관,화+공휴일,9:00,22:00,9:00,22:00,0:00,0:00,74,30688,10,0,5,14,서울특별시 구로구 개봉로16길 30-11,구로문화원,02-2689-1695,,275,http://lib.guro.go.kr,37.48952311,126.8579748,2022-03-31,3160000,서울특별시 구로구
글마루한옥어린이도서관,서울특별시,구로구,공공도서관,화+공휴일,10:00,19:00,10:00,17:00,0:00,0:00,60,38113,7,457,5,14,서울특별시 구로구 고척로27바길 7,구로문화원,02-2615-8200,,441,http://lib.guro.go.kr,37.50691506,126.845627,2022-03-31,3160000,서울특별시 구로구
궁동어린이도서관,서울특별시,구로구,공공도서관,화+공휴일,10:00,19:00,10:00,17:00,0:00,0:00,150,22164,12,48,5,14,서울특별시 구로구 오리로 1352,구로문화원,02-2060-8229,,660,http://lib.guro.go.kr,37.502239,126.8292614,2022-03-31,3160000,서울특별시 구로구
신도림어린이영어작은도서관,서울특별시,구로구,공공도서관,월+공휴일,9:00,18:00,10:00,17:00,0:00,0:00,20,14420,41,0,5,14,서울특별시 구로구 신도림로 40,구로문화원,02-2069-0185,,107,http://lib.guro.go.kr,37.50778089,126.880593,2022-03-31,3160000,서울특별시 구로구
구로기적의도서관,서울특별시,구로구,공공도서관,월+공휴일,10:00,20:00,10:00,17:00,0:00,0:00,41,20805,5,0,5,14,서울특별시 구로구 구로중앙로40길 24,책읽는사회문화재단,02-2632-8878,,1210,http://lib.guro.go.kr,37.50673603,126.877312,2022-03-31,3160000,서울특별시 구로구
오류도서관,서울특별시,구로구,공공도서관,토+일+공휴일,9:00,21:00,0:00,0:00,0:00,0:00,72,1500,0,0,0,0,서울특별시 구로구 경인로19길 29-4,서울특별시 구로구청,[phone],,306.49,http://lib.guro.go.kr,37.49722308,126.8423228,2022-03-31,3160000,서울특별시 구로구
푸르메어린이도서관,서울특별시,마포구,공공도서관,일+공휴일,9:00,18:00,10:00,16:00,0:00,0:00,70,18900,17,500,5,14,"서울특별시 마포구 월드컵북로 494, 1층",푸르메재단,02-6070-9286,,269,https://mplib.mapo.go.kr/purme,37.5846441,126.8805151,2022-11-25,3130000,서울특별시 마포구
성산글마루도서관,서울특별시,마포구,작은도서관,일+공휴일,9:00,18:00,10:00,16:00,0:00,0:00,20,16595,8,0,5,14,"서울특별시 마포구 월드컵북로 235, 3층",(사)한국청소년지원네트워크,02-373-2900,,188,https://mplib.mapo.go.kr/libsmall,37.5697021,126.9014211,2022-11-25,3130000,서울특별시 마포구
꿈을 이루는 도서관,서울특별시,마포구,작은도서관,일+공휴일,10:00,19:00,10:00,16:00,0:00,0:00,20,15810,9,0,5,14,"서울특별시 마포구 마포대로7길 18, 2층",(사)한국청소년지원네트워크,02-706-4785,,107,https://mplib.mapo.go.kr/libsmall,37.5471051,126.9521551,2022-11-25,3130000,서울특별시 마포구
늘푸른소나무도서관,서울특별시,마포구,작은도서관,일+공휴일,9:00,18:00,10:00,16:00,0:00,0:00,20,19289,7,0,5,14,"서울특별시 마포구 백범로 227, 3층",(사)마포문화원,02-718-4785,,174,https://mplib.mapo.go.kr/libsmall,37.5422331,126.9554941,2022-11-25,3130000,서울특별시 마포구
복사골도서관,서울특별시,마포구,작은도서관,일+공휴일,10:00,19:00,10:00,16:00,0:00,0:00,35,15713,12,0,5,14,"서울특별시 마포구 도화4길 53, 3~4층",(학)서강대학교,02-716-5800,,350,https://mplib.mapo.go.kr/libsmall,37.5395351,126.9519221,2022-11-25,3130000,서울특별시 마포구
금호4가동어린이작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,7303,1,0,3,14,서울특별시 성동구 금호동4가 독서당로46길 26 금호4가동주민센터,서울특별시 성동구,02-2286-7383,134,134,,37.54715523,127.0224398,2022-08-25,3030000,서울특별시 성동구
마장동작은도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,4989,1,0,3,14,서울특별시 성동구 마장동 마장로42길 11 마장동주민센터,서울특별시 성동구,02-2286-7256,46,46,,37.56631825,127.0454072,2022-08-25,3030000,서울특별시 성동구
사근동어린이놀이터도서관,서울특별시,성동구,공공도서관,토+일+법정공휴일,10:00,17:00,0:00,0:00,0:00,0:00,20,4963,1,0,3,14,서울특별시 성동구 사근동 사근동길 37 사근동공공복합청사,서울특별시 성동구,02-2286-7271,51.8,51.8,,37.56149975,127.0453273,2022-08-25,3030000,서울특별시 성동구
성동구립금호도서관,서울특별시,성동구,공공도서관,월+법정공휴일,7:00,22:00,9:00,20:00,9:00,18:00,204,88391,59,4288,5,14,서울특별시 성동구 금호동1가 난계로 20 금호작은도서관,재단법인 성동문화재단,02-2204-6450,863,1517,,37.55412846,127.0248932,2022-08-25,3030000,서울특별시 성동구
성동구립도서관,서울특별시,성동구,공공도서관,월+법정공휴일,7:00,22:00,7:00,22:00,9:00,18:00,542,228727,107,8941,5,14,서울특별시 성동구 행당동 고산자로10길 9 성동문화정보센터,재단법인 성동문화재단,02-2204-6420,1894,5692,,37.55917871,127.0349587,2022-08-25,3030000,서울특별시 성동구
성동구립무지개도서관,서울특별시,성동구,공공도서관,월+법정공휴일,9:00,21:00,9:00,21:00,9:00,21:00,148,43553,27,1585,5,14,서울특별시 성동구 행당동 고산자로 270 성동구청,재단법인 성동문화재단,02-2286-6025,469,469,,37.5631893,127.0370738,2022-08-25,3030000,서울특별시 성동구
성동구립성수도서관,서울특별시,성동구,공공도서관,월+법정공휴일,8:00,23:00,9:00,20:00,9:00,18:00,212,50929,34,2217,5,14,서울특별시 성동구 뚝섬로 1길 43,재단법인 성동문화재단,02-2204-7592,1014,9726,,37.54542892,127.0469471,2022-08-25,3030000,서울특별시 성동구
성동구립용답도서관,서울특별시,성동구,공공도서관,월+법정공휴일,7:00,22:00,9:00,20:00,9:00,18:00,217,83123,38,3797,5,14,서울특별시 성동구 용답동 용답중앙3길 10 성동구립용답도서관,재단법인 성동문화재단,02-2204-6470,629,1482,,37.56670146,127.051314,2022-08-25,3030000,서울특별시 성동구
구립 청파도서관,서울특별시,용산구,공공도서관,"월,법정공휴일",9:00,21:00,9:00,17:00,9:00,17:00,60,35886,44,397,5,14,서울특별시 용산구 청파로93길 27,용산구,02-714-3931,,,https://www.yslibrary.or.kr/cheongpa/index.do,37.55392482,126.9676059,2021-09-15,3020000,서울특별시 용산구
금호1가동우리동네북카페책단지꿀단지,서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,17:00,0:00,0:00,0:00,0:00,28,4757,1,0,3,14,서울특별시 성동구 행당로 15 (금호동1가),서울특별시 성동구,02-2286-7343,71,71,,37.554834,127.021637,2022-08-25,3030000,서울특별시 성동구
"금호2,3가동어린이작은도서관",서울특별시,성동구,공공도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,8793,1,0,3,14,서울특별시 성동구 금호동2가 무수막18길 1,서울특별시 성동구,02-2286-7374,77,77,,37.553233,127.0208504,2022-08-25,3030000,서울특별시 성동구
중구청 작은도서관,서울특별시,중구,작은도서관,"주말, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,14,8321,5,0,10,14,서울특별시 중구 창경궁로 17,서울특별시 중구 문화관광과,02-3396-4003,4890,106,https://www.junggulib.or.kr,37.56412015,126.9980097,2022-04-06,3010000,서울특별시 중구
회현동 작은도서관,서울특별시,중구,작은도서관,"주말, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,18,3816,0,0,10,14,서울특별시 중구 퇴계로8길 46,서울특별시 중구 문화관광과,02-3396-6558,550,86.5,https://www.junggulib.or.kr,37.557286,126.979356,2022-04-06,3010000,서울특별시 중구
광희동 작은도서관,서울특별시,중구,작은도서관,"주말, 법정공휴일",10:00,17:30,0:00,0:00,0:00,0:00,32,3630,0,0,10,14,서울특별시 중구 퇴계로 303-9,서울특별시 중구 문화관광과,02-2261-3002,131.2,85.96,https://www.junggulib.or.kr,37.56446028,127.005037,2022-04-06,3010000,서울특별시 중구
필동 작은도서관,서울특별시,중구,작은도서관,법정공휴일,10:00,21:00,10:00,17:00,0:00,0:00,10,15062,0,0,10,14,서울특별시 중구 필동로 11,서울특별시 중구 문화관광과,02-2266-4005,212.4,102.08,https://www.junggulib.or.kr,37.560545,126.996237,2022-04-06,3010000,서울특별시 중구
신당동 작은도서관,서울특별시,중구,작은도서관,"설날, 추석",9:00,21:00,10:00,18:00,10:00,18:00,20,14275,0,3,10,14,서울특별시 중구 다산로29길 10,서울특별시 중구 문화관광과,02-2254-1212,325,168.32,https://www.junggulib.or.kr,37.561092,127.013533,2022-04-06,3010000,서울특별시 중구
다산동 작은도서관,서울특별시,중구,작은도서관,"매주 일요일, 법정공휴일",9:00,21:00,10:00,18:00,0:00,0:00,24,10421,0,2,10,14,서울특별시 중구 동호로12길 89,서울특별시 중구 문화관광과,02-2237-5893,127,193.32,https://www.junggulib.or.kr,37.55923048,127.012036,2022-04-06,3010000,서울특별시 중구
약수동 작은도서관,서울특별시,중구,작은도서관,"매월 2주 일요일, 법정공휴일",9:00,21:00,10:00,18:00,0:00,0:00,9,20854,0,0,10,14,서울특별시 중구 동호로5길 19,서울특별시 중구 문화관광과,02-2232-8324,1553,822.37,https://www.junggulib.or.kr,37.551855,127.012567,2022-04-06,3010000,서울특별시 중구
청구동 작은도서관,서울특별시,중구,작은도서관,"설날, 추석",10:00,21:00,10:00,18:00,10:00,18:00,40,14977,0,0,10,14,서울특별시 중구 다산로24가길 23,서울특별시 중구 문화관광과,02-2234-8771,1974,1476,https://www.junggulib.or.kr,37.556314,127.015977,2022-04-06,3010000,서울특별시 중구
신당5동 작은도서관,서울특별시,중구,작은도서관,"설날, 추석",10:00,21:00,10:00,18:00,10:00,18:00,12,11400,0,0,10,14,서울특별시 중구 퇴계로90길 42,서울특별시 중구 문화관광과,02-2253-4901,165.5,71.14,https://www.junggulib.or.kr,37.563437,127.021636,2022-04-06,3010000,서울특별시 중구
동화동 작은도서관,서울특별시,중구,작은도서관,"매주 일요일, 법정공휴일",9:00,21:00,10:00,14:00,0:00,0:00,20,14761,0,0,10,14,서울특별시 중구 다산로36길 100,서울특별시 중구 문화관광과,02-2233-2626,18707.7,291.85,https://www.junggulib.or.kr,37.559982,127.019422,2022-04-06,3010000,서울특별시 중구
황학동 작은도서관,서울특별시,중구,작은도서관,"매주 일요일, 법정공휴일",9:00,21:00,10:00,18:00,0:00,0:00,46,15700,0,0,10,14,서울특별시 중구 난계로11길 52,서울특별시 중구 문화관광과,02-2233-3253,982,375.29,https://www.junggulib.or.kr,37.567423,127.021382,2022-04-06,3010000,서울특별시 중구
초록길도서관,서울특별시,은평구,작은도서관,일요일,10:00,18:00,10:00,18:00,0:00,0:00,40,13500,4,0,3,15,"연서로5길 28 (역촌동, 부호아파트)",,02-357-7279,,,,37.6039323,126.9124473,2021-04-01,3110000,서울특별시 은평구
꿈마루 작은 도서관,서울특별시,은평구,작은도서관,"매주 월, 토, 일",11:00,17:00,0:00,0:00,0:00,0:00,20,1200,0,0,2,7,은평구 진흥로 5길 19,,,,,,37.60262325,126.9188935,2021-04-01,3110000,서울특별시 은평구
청소년문화공간JU역촌동  작은 도서관,서울특별시,은평구,작은도서관,월요일,9:00,20:00,9:00,20:00,9:00,20:00,16,1000,0,0,0,0,서울시 은평구 역말로 14 3층,,02-382-5652,,,,37.60549462,126.9120335,2021-04-01,3110000,서울특별시 은평구
신사어린이도서관,서울특별시,은평구,작은도서관,일요일 법정공휴일,9:00,18:00,9:00,14:00,0:00,0:00,30,15000,23,50,3,14,은평로 38 (신사 종합사회복지관 5층),,[phone],,,,37.59815825,126.9121456,2021-04-01,3110000,서울특별시 은평구
시루뫼쉼터 (증산동 주민센터),서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,20,2500,0,0,3,14,증산서길 89 4층,,02-351-5395,,,,37.58425844,126.907082,2021-04-01,3110000,서울특별시 은평구
