도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
성산작은도서관,서울특별시,은평구,작은도서관,일요일 법정공휴일,12:00,19:00,10:00,15:00,0:00,0:00,15,3000,2,0,2,14,"증산서길 90 (증산동,성산교회)",,02-305-9200,,,,37.58422611,126.9072707,2021-04-01,3110000,서울특별시 은평구
서영 영어전문 작은도서관,서울특별시,은평구,작은도서관,월요일,10:00,17:00,10:00,16:00,10:00,16:00,15,2000,1,0,2,7,증산로11길 7-12,,02-373-7494,,,,37.58660891,126.9112889,2021-04-01,3110000,서울특별시 은평구
이아이야작은도서관,서울특별시,은평구,작은도서관,"토, 일, 법정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,20,1580,0,0,0,0,증산서길 63-6,,,,,,37.58251157,126.9052593,2021-04-01,3110000,서울특별시 은평구
은평노인종합복지관 작은 도서관,서울특별시,은평구,작은도서관,일요일 법정공휴일,8:30,18:00,8:30,15:00,0:00,0:00,10,5069,31,0,3,14,연서로 415 (은평노인 종합복지관1층),,02-385-1351,,,,37.63201412,126.9308177,2021-04-01,3110000,서울특별시 은평구
서울대입구역 U-도서관,서울특별시,관악구,작은도서관,공휴일,6:00,23:59,6:00,23:59,0:00,0:00,0,144,0,0,5,14,서울특별시 관악구 남부순환로 지하 1822,서울특별시 관악구청,00-000-0000,,,http://lib.gwanak.go.kr/,37.48115266,126.9526451,2022-10-15,3200000,서울특별시 관악구
신대방역 U-도서관,서울특별시,관악구,작은도서관,공휴일,6:00,23:59,6:00,23:59,0:00,0:00,0,48,0,0,5,14,서울특별시 동작구 대림로 2(신대방역),서울특별시 관악구청,00-000-0000,,,http://lib.gwanak.go.kr/,37.48757597,126.9131756,2022-10-15,3200000,서울특별시 관악구
무악다솜방,서울특별시,종로구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,30,6576,0,1,5,15,서울특별시 종로구 통일로14길 36(무악동 주민센터 2층),새마을문고 무악동분회,02-2148-5164,,43.2,http://lib.jongno.go.kr/,37.57600022,126.9581596,2022-04-18,3000000,서울특별시 종로구
홍파랑 북카페,서울특별시,종로구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,10,7573,0,0,5,15,서울특별시 종로구 송월길 154(교남동 주민센터 2층),새마을문고 교남동분회,02-2148-5197,,34.3,http://lib.jongno.go.kr/,37.5719142,126.9619608,2022-04-18,3000000,서울특별시 종로구
지혜만들기 작은도서관,서울특별시,종로구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,16,7136,0,56,5,15,서울특별시 종로구 종로35가길 19(종로56가동 주민센터 3층),새마을문고 종로5·6가동분회,02-2148-5285,,46,http://lib.jongno.go.kr/,37.5720608,127.0050305,2022-04-18,3000000,서울특별시 종로구
이화마을 작은도서관,서울특별시,종로구,작은도서관,일+법정공휴일,10:00,17:00,13:00,17:00,0:00,0:00,32,9302,0,0,5,15,서울특별시 종로구 이화장길 33(이화동 주민센터 2층),새마을문고 이화동분회,02-2148-5309,,90,http://lib.jongno.go.kr/,37.5769802,127.0043471,2022-04-18,3000000,서울특별시 종로구
혜화마을 북카페,서울특별시,종로구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,16,6546,0,0,5,15,서울특별시 종로구 혜화로 12(혜화동 자치회관 4층),새마을문고 혜화동분회,02-2148-5339,,47.2,http://lib.jongno.go.kr/,37.5868552,127.0005661,2022-04-18,3000000,서울특별시 종로구
창이 작은도서관,서울특별시,종로구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,22,6933,0,0,5,15,서울특별시 종로구 창신길 62(창신2동 주민센터 2층),새마을문고 창신2동분회,02-2148-5439,,64,http://lib.jongno.go.kr/,37.5744498,127.0108719,2022-04-18,3000000,서울특별시 종로구
숭인마루 작은도서관,서울특별시,종로구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,18,6476,0,0,5,15,서울특별시 종로구 지봉로 86(숭인1동 주민센터 2층),새마을문고 숭인1동분회,02-2148-5496,,69,http://lib.jongno.go.kr/,37.5778226,127.0156271,2022-04-18,3000000,서울특별시 종로구
양천중앙도서관,서울특별시,양천구,공공도서관,금+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,388,76099,47,0,5,14,서울특별시 양천구 신정로7길 81(신정동),양천문화재단,02-2699-5919,,5666,http://lib.yangcheon.or.kr,37.51296565,126.8341534,2022-08-01,3140000,서울특별시 양천구
갈산도서관,서울특별시,양천구,공공도서관,월+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,95,49726,23,0,5,14,서울특별시 양천구 목동남로 4길 48-6,양천문화재단,02-2645-5919,,2678,http://lib.yangcheon.or.kr,37.508816,126.867312,2022-08-01,3140000,서울특별시 양천구
신월음악도서관,서울특별시,양천구,공공도서관,월+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,230,51086,27,10609,5,14,서울특별시 양천구 오목로5길 34,양천문화재단,02-2691-5919,,840,http://lib.yangcheon.or.kr,37.524697,126.840067,2022-08-01,3140000,서울특별시 양천구
미감도서관,서울특별시,양천구,공공도서관,일+법정공휴일,9:00,18:00,9:00,18:00,0:00,0:00,60,19042,7,0,5,14,서울특별시 양천구 목동중앙남로 57-10,양천문화재단,02-2653-5919,,266,http://lib.yangcheon.or.kr,37.538939,126.865463,2022-08-01,3140000,서울특별시 양천구
목마교육도서관,서울특별시,양천구,공공도서관,일+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,70,36703,16,0,5,14,서울특별시 양천구 목동서로 41,양천문화재단,02-2652-5919,,543,http://lib.yangcheon.or.kr,37.537144,126.881721,2022-08-01,3140000,서울특별시 양천구
개울건강도서관,서울특별시,양천구,공공도서관,일+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,36,29469,15,0,5,14,서울특별시 양천구 중앙로52길 56,양천문화재단,02-2603-5919,,416,http://lib.yangcheon.or.kr,37.525988,126.856603,2022-08-01,3140000,서울특별시 양천구
방아다리문학도서관,서울특별시,양천구,공공도서관,일+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,84,28856,20,0,5,14,서울특별시 양천구 화곡로4길 10,양천문화재단,02-2604-5919,,294,http://lib.yangcheon.or.kr,37.538543,126.827143,2022-08-01,3140000,서울특별시 양천구
해맞이역사도서관,서울특별시,양천구,공공도서관,월+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,160,30029,20,0,5,14,서울특별시 양천구 지양로 37,양천문화재단,02-2693-5919,,1146,http://lib.yangcheon.or.kr,37.519076,126.835607,2022-08-01,3140000,서울특별시 양천구
영어특성화도서관,서울특별시,양천구,공공도서관,일+법정공휴일,9:00,22:00,9:00,18:00,0:00,0:00,100,63565,25,3554,5,14,서울특별시 양천구 목동동로 81,양천문화재단,02-2642-5919,,715,http://lib.yangcheon.or.kr,37.515936,126.863865,2022-08-01,3140000,서울특별시 양천구
달마을작은도서관,서울특별시,양천구,작은도서관,일+법정공휴일,10:00,18:00,10:00,14:00,0:00,0:00,60,12325,5,0,5,14,서울특별시 양천구 목동중앙본로 120,양천문화재단,02-2644-5919,,177,http://lib.yangcheon.or.kr,37.546114,126.871701,2022-08-01,3140000,서울특별시 양천구
꿈자람작은도서관,서울특별시,양천구,작은도서관,일+법정공휴일,10:00,18:00,10:00,13:00,0:00,0:00,50,12251,3,0,5,14,서울특별시 양천구 목동중앙남로 16나길 55,양천문화재단,02-2646-5919,,168,http://lib.yangcheon.or.kr,37.544781,126.864407,2022-08-01,3140000,서울특별시 양천구
고운달작은도서관,서울특별시,양천구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,44,7234,5,0,5,14,서울특별시 양천구 곰달래로1길 38,양천문화재단,02-2694-5919,,161,http://lib.yangcheon.or.kr,37.532805,126.831562,2022-08-01,3140000,서울특별시 양천구
고운맘작은도서관,서울특별시,양천구,작은도서관,일+법정공휴일,10:00,18:00,10:00,14:00,0:00,0:00,30,10164,8,0,5,14,서울특별시 양천구 중앙로53길 47,양천문화재단,02-2695-5919,,89,http://lib.yangcheon.or.kr,37.524973,126.844568,2022-08-01,3140000,서울특별시 양천구
달빛마을작은도서관,서울특별시,양천구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,33,8958,1,0,5,14,서울특별시 양천구 남부순환로 54길 5,양천문화재단,02-2696-5919,,132,http://lib.yangcheon.or.kr,37.533662,126.829096,2022-08-01,3140000,서울특별시 양천구
지양마을작은도서관,서울특별시,양천구,작은도서관,월+일+법정공휴일,10:00,18:00,10:00,18:00,0:00,0:00,20,5742,8,0,5,14,"서울특별시 양천구 지양로17길 33, 파크빌라",양천문화재단,02-2697-5919,,81,http://lib.yangcheon.or.kr,37.521851,126.826659,2022-08-01,3140000,서울특별시 양천구
그린나래미술도서관,서울특별시,양천구,작은도서관,일+법정공휴일,10:00,18:00,9:00,13:00,0:00,0:00,40,10917,6,0,5,14,서울특별시 양천구 중앙로32길 1,양천문화재단,02-2648-5919,,218,http://lib.yangcheon.or.kr,37.518571,126.854299,2022-08-01,3140000,서울특별시 양천구
호롱불작은도서관,서울특별시,양천구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,35,8614,5,0,5,14,서울특별시 양천구 목동동로 152,양천문화재단,02-2645-5918,,98,http://lib.yangcheon.or.kr,37.519195,126.870565,2022-08-01,3140000,서울특별시 양천구
대조제일교회  꿈꾸는 작은도서관,서울특별시,은평구,작은도서관,"월요일,토요일 법정공휴일",13:00,17:00,13:00,17:00,13:00,17:00,44,8796,10,10,2,14,서울특별시 은평구 역말로10가길 22-12 (대조동),,02-386-6680,,,,37.61191616,126.9253585,2021-04-01,3110000,서울특별시 은평구
징검다리 도서관,서울특별시,은평구,작은도서관,"월,일요일",9:00,17:00,9:00,17:00,9:00,17:00,10,8181,11,0,2,7,서울특별시 은평구 서오릉로 132 (대조동),,02-359-6507,,,,37.61079028,126.918344,2021-04-01,3110000,서울특별시 은평구
은평문화의집 작은도서관 (응암1동 주민센터),서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,40,4216,0,0,3,5,백련산로 179 (응암동),,02-351-5232,,,,37.60075892,126.926904,2021-04-01,3110000,서울특별시 은평구
응암도서관,서울특별시,은평구,작은도서관,월요일 법정공휴일,0:00,0:00,0:00,0:00,8:00,15:00,40,19300,2,50,3,14,응암로16길 12-1 (응암동),,02-359-6744,,,,37.60030754,126.9296354,2021-04-01,3110000,서울특별시 은평구
푸른풀밭 작은도서관,서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",10:00,17:00,0:00,0:00,0:00,0:00,30,3800,0,30,2,7,은평로8길 18 2층 (응암동),,[phone],,,,37.59883886,126.9200761,2021-04-01,3110000,서울특별시 은평구
응암2동 매바위북카페 (응암2동 주민센터),서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,8,2961,0,0,3,7,백련산로 100 (응암동),,02-351-5246,,,,37.59434778,126.9231689,2021-04-01,3110000,서울특별시 은평구
꿈샘도서관,서울특별시,은평구,작은도서관,주말만 운영,10:00,16:00,10:00,16:00,10:00,16:00,20,7652,0,0,3,7,응암로20길 24(응암동),,02-376-9191,,,,37.59262923,126.9206944,2021-04-01,3110000,서울특별시 은평구
청소년도서관 작공,서울특별시,은평구,작은도서관,일요일 법정공휴일,10:30,19:30,10:30,19:30,0:00,0:00,30,1750,23,125,3,14,서울특별시 은평구 통일로 817 (대조동),,[phone],,,,37.61491999,126.916186,2021-04-01,3110000,서울특별시 은평구
불광천 작은도서관 (응암정보도서관 운영),서울특별시,은평구,작은도서관,금요일 법정공휴일,9:00,18:00,9:00,18:00,9:00,18:00,10,5670,0,0,3,14,불광천길 370 (불광천 휴게데크 위),,02-308-3117,,,,37.59050939,126.9143901,2021-04-01,3110000,서울특별시 은평구
서문어린이도서관,서울특별시,은평구,작은도서관,월요일 법정공휴일,10:00,15:00,0:00,0:00,10:00,15:00,22,7140,0,0,3,7,가좌로10길 10,,02-375-0025,,,,37.59165203,126.916665,2021-04-01,3110000,서울특별시 은평구
은평어린이영어도서관 (평생학습관 1층),서울특별시,은평구,작은도서관,일요일 법정공휴일,9:00,18:00,9:00,18:00,0:00,0:00,30,16128,7,3499,3,14,서오릉로 87 1층 (역촌동),,[phone],,,,37.6077869,126.9213295,2021-04-01,3110000,서울특별시 은평구
역마루 작은도서관 (역촌동 주민센터),서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,40,3700,0,0,0,0,연서로 59 (역촌동),,02-351-5304,,,,37.60435017,126.9151783,2021-04-01,3110000,서울특별시 은평구
영광영재도서관,서울특별시,은평구,작은도서관,"월,토요일 법정공휴일",13:00,18:00,0:00,0:00,11:00,14:00,30,7826,36,0,4,7,갈현로7가길 10 제일영광교회(역촌동),,[phone],,,,37.60304591,126.9089404,2021-04-01,3110000,서울특별시 은평구
예뜰도서관,서울특별시,은평구,작은도서관,월요일 법정공휴일,12:00,17:00,10:00,14:00,10:00,14:00,50,13374,0,0,5,14,은평로3길 10 은광교회(역촌동),,02-2640-3264,,,,37.59970722,126.9150085,2021-04-01,3110000,서울특별시 은평구
녹번만화도서관,서울특별시,은평구,작은도서관,매주월요일,9:00,18:00,9:00,18:00,9:00,18:00,35,3955,1,0,0,0,서울특별시 은평구 은평로 245,,02-356-1676,,,,37.60106842,126.9349099,2021-04-01,3110000,서울특별시 은평구
다섯콩작은도서관,서울특별시,은평구,작은도서관,"월요일,     법정공휴일",11:00,19:00,11:00,17:00,11:00,17:00,42,12160,10,58,5,15,서울특별시 은평구 서오릉로4길 10. 성암비전센터 2층,,02-384-1184,,,,37.60491202,126.9258395,2021-04-01,3110000,서울특별시 은평구
Book Bridge 작은 도서관,서울특별시,은평구,작은도서관,"매주 월, 수",10:00,15:00,0:00,0:00,0:00,0:00,7,5500,2,19,2,14,서울특별시 은평구 통일로 590 B동 204호,,,,,,37.59957186,126.9368368,2021-04-01,3110000,서울특별시 은평구
북한산 힐스테이트  1차 솔숲작은도서관,서울특별시,은평구,작은도서관,일요일 법정공휴일,10:00,18:00,10:00,12:00,14:00,18:00,36,5760,3,0,2,7,서울특별시 은평구 불광로2길 33 1110동 지하 주차장1층,,02-356-4620,,,,37.61248945,126.9356804,2021-04-01,3110000,서울특별시 은평구
은광교회도서관,서울특별시,은평구,작은도서관,"월요일,     법정공휴일",10:00,18:00,10:00,16:00,9:00,15:00,50,9408,4,0,2,7,서울특별시 은평구 통일로68길 11,,02-383-2116,,,,37.6126562,126.92979,2021-04-01,3110000,서울특별시 은평구
바다의 별 작은도서관,서울특별시,은평구,작은도서관,월요일,9:00,22:00,9:00,22:00,6:00,22:00,30,7000,1,0,2,14,서울특별시 은평구 통일로 786(불광동성당),,02-355-0545,,,,37.61492896,126.9262507,2021-04-01,3110000,서울특별시 은평구
비전뜰 도서관,서울특별시,은평구,작은도서관,월요일법정공휴일,14:00,17:00,12:00,17:00,9:00,15:00,18,4245,1,0,3,14,서울특별시 은평구 통일로92길 6,,02-388-4741,,,,37.62596114,126.9208331,2021-04-01,3110000,서울특별시 은평구
다니엘 작은도서관,서울특별시,은평구,작은도서관,"토,일요일       법정공휴일",13:00,17:00,0:00,0:00,0:00,0:00,23,4114,5,24,2,7,서울특별시 은평구 연서로41길 13-3 부림교회,,02-385-0664,,,,37.62578369,126.9275146,2021-04-01,3110000,서울특별시 은평구
천주교연신내성당 북카페,서울특별시,은평구,작은도서관,월요일,9:00,20:00,9:00,20:00,8:00,19:00,6,1300,0,4,0,0,서울특별시 은평구 연서로43길 6,,02-353-6307,,,,37.62715045,126.9286854,2021-04-01,3110000,서울특별시 은평구
꿈담은 작은 도서관,서울특별시,은평구,작은도서관,일요일,13:00,19:00,13:00,19:00,0:00,0:00,12,2000,0,0,10,5,서울특별시 은평구 연서로41길 4,,,,,,37.62566023,126.9285396,2021-04-01,3110000,서울특별시 은평구
갈현1동 고리마루작은도서관 (갈현1동 주민센터),서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,20,4300,0,0,3,7,서울특별시 은평구 갈현로 301 (갈현동),,02-351-5116,,,,37.62359387,126.91677,2021-04-01,3110000,서울특별시 은평구
정임도서관,서울특별시,은평구,작은도서관,월요일 법정공휴일,10:00,14:00,10:00,14:00,9:00,14:00,40,6042,0,0,2,14,서울특별시 은평구 통일로 951 서광교회 (갈현동),,02-387-0691,,,,37.62781878,126.9192927,2021-04-01,3110000,서울특별시 은평구
효경골 마을문고 (갈현2동 주민센터),서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,20,6996,0,0,3,14,서울특별시 은평구 연서로27길 31-6 (갈현동),,02-351-5126,,,,37.61850046,126.9158787,2021-04-01,3110000,서울특별시 은평구
무지개영어도서관,서울특별시,은평구,작은도서관,월요일 법정공휴일,0:00,0:00,0:00,0:00,9:00,18:00,16,2700,0,0,3,3,서울특별시 은평구 서오릉로21길 11 (구산동),,02-383-4880,,,,37.61494677,126.9075233,2021-04-01,3110000,서울특별시 은평구
대조꿈나무어린이도서관,서울특별시,은평구,작은도서관,일요일  법정공휴일,9:00,18:00,9:00,18:00,0:00,0:00,60,14605,4,0,5,14,서울특별시 은평구 연서로20길 24-6 (대조동),,02-382-3959,,,,37.61387527,126.9207138,2021-04-01,3110000,서울특별시 은평구
은뜨락도서관,서울특별시,은평구,공공도서관,"월요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,188,21569,36,228,5,14,서울특별시 은평구 통일로 972,재단법인횃불장학회,02-389-7635,,1075,https://www.edlib.or.kr,37.63013936,126.9199312,2021-04-01,3110000,서울특별시 은평구
은평작은도서관,서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,14,11751,0,0,3,14,서울특별시 은평구 은평로 195 (은평구청 1층),,02-351-8461,,,,37.60217556,126.9293379,2021-04-01,3110000,서울특별시 은평구
응암정보도서관,서울특별시,은평구,공공도서관,"금요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,250,60887,171,10771,5,14,서울특별시 은평구 가좌로 7길 15,대한성결교회 유지재단,02-308-2320,877,999,http://www.ealib.or.kr/,37.58596,126.9196809,2021-04-01,3110000,서울특별시 은평구
상림마을작은도서관,서울특별시,은평구,공공도서관,"월요일,법정공휴일",9:00,18:00,9:00,18:00,9:00,18:00,70,34755,49,657,5,14,서울특별시 은평구 진관4로 48-25,사회복지법인 인덕원,02-838-7557,,306,http://www.eplib.or.kr/,37.64422,126.92894,2021-04-01,3110000,서울특별시 은평구
은평뉴타운 도서관,서울특별시,은평구,공공도서관,"금요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,420,56695,123,2404,5,14,서울특별시 은평구 진관2로 111-51,사회복지법인 인덕원,02-6341-6400,1323,2040,http://www.enlib.or.kr/,37.63724,126.93313,2021-04-01,3110000,서울특별시 은평구
구산동 도서관마을,서울특별시,은평구,공공도서관,"월요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,350,67936,131,2466,5,14,서울특별시 은평구 연서로 13길 29-23,은평도서관마을 협동조합,02-357-0100,1572,2550,http://www.gsvlib.or.kr/,37.60950866,126.91307,2021-04-01,3110000,서울특별시 은평구
내를건너서숲으로도서관,서울특별시,은평구,공공도서관,"월요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,170,40250,59,363,5,14,서울특별시 은평구 증산로17길 51,사단법인더불어배움,02-307-6701,1200,1982,http://www.nslib.or.kr,37.591414,126.907816,2021-04-01,3110000,서울특별시 은평구
송파위례도서관,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,140,15645,0,0,5,14,서울특별시 송파구 위례광장로 210 (장지동),서울특별시 송파구청,02-402-3003,914,914,http://www.splib.or.kr,37.48116665,127.143936,2021-02-20,3230000,서울특별시 송파구
봉천역 U-도서관,서울특별시,관악구,작은도서관,공휴일,6:00,23:59,6:00,23:59,0:00,0:00,0,112,0,0,5,14,서울특별시 관악구 남부순환로 지하 1721,서울특별시 관악구청,00-000-0000,,,http://lib.gwanak.go.kr/,37.48255622,126.9414953,2022-10-15,3200000,서울특별시 관악구
낙성대역 U-도서관,서울특별시,관악구,작은도서관,공휴일,6:00,23:59,6:00,23:59,0:00,0:00,0,112,0,0,5,14,서울특별시 관악구 남부순환로 지하 1928,서울특별시 관악구청,00-000-0000,,,http://lib.gwanak.go.kr/,37.47706518,126.96341,2022-10-15,3200000,서울특별시 관악구
신림역 U-도서관,서울특별시,관악구,작은도서관,공휴일,6:00,23:59,6:00,23:59,0:00,0:00,0,112,0,0,5,14,서울특별시 관악구 남부순환로 지하 1614,서울특별시 관악구청,00-000-0000,,,http://lib.gwanak.go.kr/,37.484224,126.9298033,2022-10-15,3200000,서울특별시 관악구
봉현작은도서관,서울특별시,관악구,작은도서관,일+공휴일,9:00,18:00,10:00,17:00,0:00,0:00,24,10491,0,333,8,14,서울특별시 관악구 관악로 255-7,서울특별시 관악구청,[phone],979,1550,http://lib.gwanak.go.kr/,37.48721429,126.956625,2022-10-15,3200000,서울특별시 관악구
청룡작은도서관,서울특별시,관악구,작은도서관,일+공휴일,9:00,18:00,10:00,17:00,0:00,0:00,20,6737,0,3,8,14,서울특별시 관악구 청룡9길 12-39,서울특별시 관악구청,02-876-4041,300,495,http://lib.gwanak.go.kr/,37.478018,126.946457,2022-10-15,3200000,서울특별시 관악구
삼성작은도서관,서울특별시,관악구,작은도서관,일+공휴일,9:00,18:00,10:00,17:00,0:00,0:00,20,10360,0,0,8,14,서울특별시 관악구 호암로 520,서울특별시 관악구청,[phone],375,642,http://lib.gwanak.go.kr/,37.46411546,126.931802,2022-10-15,3200000,서울특별시 관악구
보라매동 다사랑작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,15,8596,4,0,8,14,서울특별시 관악구 봉천로 279-8,서울특별시 관악구청,02-876-2879,1556,1308,http://lib.gwanak.go.kr/,37.48817576,126.932778,2022-10-15,3200000,서울특별시 관악구
은천동 한울작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,16381,0,81,8,14,서울특별시 관악구 국회단지2길 29-10,서울특별시 관악구청,02-876-4091,403,455,http://lib.gwanak.go.kr/,37.48691146,126.941527,2022-10-15,3200000,서울특별시 관악구
성현동 파랑새작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,50,12101,2,42,8,14,서울특별시 관악구 구암길 38,서울특별시 관악구청,02-875-9054,1265,1461,http://lib.gwanak.go.kr/,37.489512,126.9481596,2022-10-15,3200000,서울특별시 관악구
중앙동 새싹작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,40,6104,4,115,8,14,서울특별시 관악구 양녕로6다길 7,서울특별시 관악구청,02-875-9513,,704,http://lib.gwanak.go.kr/,37.484166,126.949749,2022-10-15,3200000,서울특별시 관악구
청림동 푸른숲작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,8072,3,2,8,14,서울특별시 관악구 관악로40길 39,서울특별시 관악구청,02-876-4090,,786,http://lib.gwanak.go.kr/,37.49184717,126.9586277,2022-10-15,3200000,서울특별시 관악구
행운동 마루작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,6813,0,11,8,14,서울특별시 관악구 행운1길 43,서울특별시 관악구청,02-876-3434,626,1447,http://lib.gwanak.go.kr/,37.48064257,126.957059,2022-10-15,3200000,서울특별시 관악구
청룡동 숯고을작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,10574,2,43,8,14,서울특별시 관악구 쑥고개로 44,서울특별시 관악구청,02-876-4083,779,1441,http://lib.gwanak.go.kr/,37.479107,126.941694,2022-10-15,3200000,서울특별시 관악구
