도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
낙성동 우듬지작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,9581,0,15,8,14,서울특별시 관악구 낙성대로4가길 5,서울특별시 관악구청,02-876-4072,924,2004,http://lib.gwanak.go.kr/,37.476264,126.958365,2022-10-15,3200000,서울특별시 관악구
인헌동 보물섬 작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,24,20274,3,264,8,14,서울특별시 관악구 남부순환로246가길 20,서울특별시 관악구청,02-889-4941,590,1497,http://lib.gwanak.go.kr/,37.475044,126.9653243,2022-10-15,3200000,서울특별시 관악구
남현동 우리작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,60,17960,3,301,8,14,서울특별시 관악구 남현1가길 29,서울특별시 관악구청,02-525-1334,939,2448,http://lib.gwanak.go.kr/,37.47468786,126.9778675,2022-10-15,3200000,서울특별시 관악구
신림동 굴렁쇠작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,12,7194,0,9,8,14,서울특별시 관악구 신림동길 14,서울특별시 관악구청,02-877-2727,499,1037,http://lib.gwanak.go.kr/,37.487372,126.927118,2022-10-15,3200000,서울특별시 관악구
신사동 해오름작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,9690,0,26,8,14,서울특별시 관악구 조원로 151-1,서울특별시 관악구청,02-853-7336,369,695,http://lib.gwanak.go.kr/,37.485923,126.9191029,2022-10-15,3200000,서울특별시 관악구
미성동 책의향기작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,8710,7,7,8,14,서울특별시 관악구 난곡로 249,서울특별시 관악구청,02-830-5312,396,721,http://lib.gwanak.go.kr/,37.476132,126.915527,2022-10-15,3200000,서울특별시 관악구
난곡동 책사랑 작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,16,8656,0,0,8,14,서울특별시 관악구 난곡로 30길 40,서울특별시 관악구청,02-861-7130,836,2271,http://lib.gwanak.go.kr/,37.47102189,126.921644,2022-10-15,3200000,서울특별시 관악구
난향동 뜰안에작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,22,10916,1,272,8,14,서울특별시 관악구 난곡로 67,서울특별시 관악구청,02-867-1735,1046,1809,http://lib.gwanak.go.kr/,37.46151944,126.918785,2022-10-15,3200000,서울특별시 관악구
서원동 어울작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,7556,0,0,8,14,서울특별시 관악구 신림로 282,서울특별시 관악구청,02-872-5322,558,1311,http://lib.gwanak.go.kr/,37.479734,126.9313649,2022-10-15,3200000,서울특별시 관악구
가온도서관,서울특별시,중구,공공도서관,"매주 월요일, 법정공휴일",10:00,22:00,10:00,22:00,0:00,0:00,93,76319,190,1364,10,14,서울특별시 중구 동호로14길 18,서울특별시중구문화재단,02-2230-2921,486,965.95,https://www.junggulib.or.kr,37.556385,127.010838,2022-04-06,3010000,서울특별시 중구
어울림도서관,서울특별시,중구,공공도서관,"매주 월요일, 법정공휴일",10:00,22:00,10:00,22:00,0:00,0:00,130,83274,137,1582,10,14,서울특별시 중구 다산로38길 66-35,서울특별시중구문화재단,02-2230-2901,618,1557.4,https://www.junggulib.or.kr,37.561723,127.0189303,2022-04-06,3010000,서울특별시 중구
남산타운어린이도서관,서울특별시,중구,공공도서관,"매주 월요일, 법정공휴일",10:00,22:00,10:00,18:00,0:00,0:00,17,34306,79,634,10,14,서울특별시 중구 다산로 32,서울특별시중구문화재단,02-2230-2941,577,274,https://www.junggulib.or.kr,37.547167,127.005677,2022-04-06,3010000,서울특별시 중구
손기정어린이도서관,서울특별시,중구,공공도서관,"매주 월요일, 법정공휴일",10:00,22:00,10:00,18:00,0:00,0:00,70,9101,16,0,10,14,서울특별시 중구 손기정로 101,서울특별시중구문화재단,02-2230-2945,445,448,https://www.junggulib.or.kr,37.5554795,126.964816,2022-04-06,3010000,서울특별시 중구
신당누리도서관,서울특별시,중구,공공도서관,"매주 월요일, 법정공휴일",9:30,22:00,9:30,18:00,0:00,0:00,43,6997,18,0,10,14,서울특별시 중구 다산로33길 2,서울특별시중구문화재단,02-2230-2960,1226,653,https://www.junggulib.or.kr,37.56230079,127.0145942,2022-04-06,3010000,서울특별시 중구
마포중앙도서관,서울특별시,마포구,공공도서관,월+공휴일,9:00,22:00,9:00,20:00,0:00,0:00,620,212121,261,10606,5,14,서울특별시 마포구 성산로 128,서울특별시 마포구청,02-3153-5800,20229,5131,https://mplib.mapo.go.kr/mcl,37.56379544,126.9082019,2022-11-25,3130000,서울특별시 마포구
소금나루도서관,서울특별시,마포구,공공도서관,금+공휴일,9:00,20:00,9:00,18:00,0:00,0:00,189,36801,47,0,5,14,서울특별시 마포구 숭문길 72,서울특별시 마포구청,02-3153-1600,3046.7,2646.91,https://mplib.mapo.go.kr/naru,37.5497771,126.9461511,2022-11-25,3130000,서울특별시 마포구
서강도서관,서울특별시,마포구,공공도서관,화+공휴일,9:00,22:00,9:00,20:00,0:00,0:00,222,73022,82,2155,5,14,"서울특별시 마포구 독막로 165, 3~5층",(사)한국청소년지원네트워크,02-3141-7053,,1184,https://mplib.mapo.go.kr/sglib,37.5477371,126.9320591,2022-11-25,3130000,서울특별시 마포구
고맙습니다신정3동작은도서관,서울특별시,양천구,작은도서관,일+법정공휴일,10:00,18:00,10:00,14:00,0:00,0:00,50,10781,3,0,5,14,서울특별시 양천구 중앙로 209,양천문화재단,02-2692-5919,,178,http://lib.yangcheon.or.kr,37.515147,126.854773,2022-08-01,3140000,서울특별시 양천구
넓은들작은도서관,서울특별시,양천구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,12783,6,0,5,14,서울특별시 양천구 남부순환로 88길 5-7,양천문화재단,02-2060-5919,,183,http://lib.yangcheon.or.kr,37.511433,126.841571,2022-08-01,3140000,서울특별시 양천구
새아름작은도서관,서울특별시,양천구,작은도서관,일+법정공휴일,9:00,18:00,9:00,13:00,0:00,0:00,60,8175,6,0,5,14,서울특별시 양천구 남부순환로 88길 5-7,양천문화재단,02-2694-5198,,249,http://lib.yangcheon.or.kr,37.51143336,126.841513,2022-08-01,3140000,서울특별시 양천구
목1동도서방 (목1동주민센터 2층),서울특별시,양천구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,12,6373,0,0,5,14,서울특별시 양천구 목동서로 192,서울특별시 양천구청,02-2620-3947,,63,http://lib.yangcheon.or.kr,37.530392,126.8711898,2022-08-01,3140000,서울특별시 양천구
신월7동도서방 (신월7동주민센터 2층),서울특별시,양천구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,10,6126,0,0,5,14,서울특별시 양천구 남부순환로 70길 16-3,서울특별시 양천구청,02-2698-8338,,34.5,http://lib.yangcheon.or.kr,37.521882,126.834709,2022-08-01,3140000,서울특별시 양천구
신정6동도서방 (신정6동주민센터 2층),서울특별시,양천구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,12,13412,0,0,5,14,서울특별시 양천구 목동서로 353,서울특별시 양천구청,02-2620-4303,,148.7,http://lib.yangcheon.or.kr,37.517081,126.864388,2022-08-01,3140000,서울특별시 양천구
신정7동도서방 (신정7동주민센터 2층),서울특별시,양천구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,10,8663,0,0,5,14,서울특별시 양천구 목동동로 37,서울특별시 양천구청,02-2620-4327,,40,http://lib.yangcheon.or.kr,37.51439945,126.8596696,2022-08-01,3140000,서울특별시 양천구
솔샘문화정보도서관,서울특별시,강북구,공공도서관,매월첫째셋째월요일+정부지정공휴일,9:00,22:00,7:00,22:00,0:00,0:00,194,51535,38,2423,5,14,서울특별시 강북구 솔샘로 177 (미아동),서울특별시강북구도시관리공단,02-944-3150,1019,944,http://www.gblib.or.kr/solsem/index.do,37.62047594,127.012452,2022-04-26,3080000,서울특별시 강북구
송중문화정보도서관,서울특별시,강북구,공공도서관,매월첫째셋째월요일+정부지정공휴일,9:00,22:00,7:00,22:00,0:00,0:00,81,27403,15,0,5,14,서울특별시 강북구 도봉로20나길 6 (미아동),서울특별시강북구도시관리공단,02-944-3160,485,511,http://www.gblib.or.kr/songjung/index.do,37.618342,127.0299392,2022-04-26,3080000,서울특별시 강북구
수유문화정보도서관,서울특별시,강북구,공공도서관,매월첫째셋째월요일+정부지정공휴일,9:00,22:00,7:00,22:00,0:00,0:00,191,38183,18,0,5,14,서울특별시 강북구 삼양로 299 (수유동),서울특별시강북구도시관리공단,02-944-3170,990,951,http://www.gblib.or.kr/suyu/index.do,37.63005097,127.017543,2022-04-26,3080000,서울특별시 강북구
미아문화정보도서관,서울특별시,강북구,공공도서관,매월둘째넷째월요일+정부지정공휴일,9:00,22:00,7:00,22:00,0:00,0:00,187,41306,30,0,5,14,서울특별시 강북구 솔매로49길 14 (미아동),서울특별시강북구도시관리공단,02-944-3180,1987,751,http://www.gblib.or.kr/mia/index.do,37.627063,127.026981,2022-04-26,3080000,서울특별시 강북구
삼각산어린이도서관,서울특별시,강북구,공공도서관,매월둘째넷째월요일+정부지정공휴일,9:00,18:00,9:00,17:00,0:00,0:00,180,26928,5,678,5,14,서울특별시 강북구 삼양로19길 34 (미아동),서울특별시강북구도시관리공단,02-944-3190,1500,995,http://www.gblib.or.kr/kids/index.do,37.61514813,127.0207409,2022-04-26,3080000,서울특별시 강북구
금천구립가산도서관,서울특별시,금천구,공공도서관,"매월 둘째,넷째 월요일/법정 공휴일",7:00,22:00,7:00,22:00,0:00,0:00,350,74282,115,8604,10,14,"서울특별시 금천구 가산로5길 43, 금천구립가산정보도서관",금천문화재단,02-865-6817,576,2215,https://geumcheonlib.seoul.kr,37.47349244,126.892128,2022-02-26,3170000,서울특별시 금천구
금천구립금나래도서관,서울특별시,금천구,공공도서관,"매월 마지막주 일요일/신정(1.1), 설연휴, 추석연휴, 석가탄신일, 성탄절, 선거일",9:00,22:00,9:00,22:00,9:00,17:00,321,70141,80,3881,10,14,"서울특별시 금천구 시흥대로73길 70, 구의회 금천구의회",금천문화재단,02-2627-2991,1192,918.19,https://geumcheonlib.seoul.kr,37.45670571,126.8946217,2022-02-26,3170000,서울특별시 금천구
금천구립독산도서관,서울특별시,금천구,공공도서관,"매월 첫째,셋째 월요일/법정 공휴일",7:00,22:00,7:00,22:00,0:00,0:00,408,112521,152,10825,10,14,서울특별시 금천구 독산로 54길 114,금천문화재단,02-863-9544,2540,2205,https://geumcheonlib.seoul.kr,37.46746148,126.9080443,2022-02-26,3170000,서울특별시 금천구
금천구립시흥도서관,서울특별시,금천구,공공도서관,"매월 첫째,셋째 금요일/법정 공휴일",7:00,22:00,7:00,22:00,0:00,0:00,364,71317,64,3881,10,14,서울특별시 금천구 금하로 764,금천문화재단,02-809-8242,8983,2190,https://geumcheonlib.seoul.kr,37.44979757,126.9146349,2022-02-26,3170000,서울특별시 금천구
길빛 작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,10:00,18:00,13:00,15:00,0:00,0:00,20,3000,0,0,10,14,서울특별시 금천구 독산로 16,사립,02-6448-4162,,99.17,,37.4489004,126.9049112,2022-02-26,3170000,서울특별시 금천구
꿈꾸는작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",10:00,18:00,0:00,0:00,0:00,0:00,10,6021,7,0,10,14,서울특별시 금천구 시흥대로18길 40,서울특별시 금천구청,02-2104-5688,,299.25,,37.44033715,126.9060237,2022-02-26,3170000,서울특별시 금천구
꿈씨어린이작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,10:00,20:00,9:00,17:00,0:00,0:00,50,16203,4,0,10,14,서울특별시 금천구 독산로232,서울특별시 금천구청,02-2104-5625,,215.6,,37.47012525,126.8910137,2022-02-26,3170000,서울특별시 금천구
나누리 작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",11:00,19:00,0:00,0:00,0:00,0:00,30,8232,0,0,10,14,"서울특별시 금천구 금하로23길 40, 금화빌딩",사립,02-896-7991,,100,,37.45310408,126.908929,2022-02-26,3170000,서울특별시 금천구
도란도란작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",10:00,20:00,9:00,17:00,0:00,0:00,14,9663,0,0,10,14,서울특별시 금천구 독산로36길 14,서울특별시 금천구청,02-2104-5706,,62,,37.45907378,126.9060907,2022-02-26,3170000,서울특별시 금천구
롯데캐슬1차 작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,10:00,17:00,10:00,14:00,0:00,0:00,30,2500,0,0,10,14,서울특별시 금천구 벚꽃로40,사립,[phone],,76.39,,37.46005722,126.8928436,2022-02-26,3170000,서울특별시 금천구
맑은누리작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",10:00,18:00,0:00,0:00,0:00,0:00,24,9514,0,0,10,14,서울특별시 금천구 시흥대로58길 36,서울특별시 금천구청,02-2104-5649,,99,,37.45338611,126.9032667,2022-02-26,3170000,서울특별시 금천구
미래향기작은도서관,서울특별시,금천구,작은도서관,일요일/법정공휴일,10:00,20:00,9:00,17:00,0:00,0:00,31,2545,0,0,10,14,서울특별시 금천구 범안로 1240-7,금천문화재단,02-2104-5584,,148.57,,37.46611089,126.899737,2022-02-26,3170000,서울특별시 금천구
산돌어린이도서관,서울특별시,금천구,작은도서관,월요일/법정공휴일,13:00,18:00,13:00,18:00,0:00,0:00,180,1400,0,0,10,14,"서울특별시 금천구 시흥대로75길 12, 산돌문화센타",사립,02-808-7902,,307,,37.45760055,126.898373,2022-02-26,3170000,서울특별시 금천구
샘솟는 작은도서관,서울특별시,금천구,작은도서관,"토,일요일/법정공휴일",13:00,19:00,0:00,0:00,0:00,0:00,35,1700,0,0,10,14,서울특별시 금천구 독산로64길 15,사립,02-854-0500,,79.4,,37.46523095,126.9034346,2022-02-26,3170000,서울특별시 금천구
소망의나무어린이 작은도서관,서울특별시,금천구,작은도서관,법정공휴일,12:00,17:00,11:00,15:00,0:00,0:00,20,6579,0,0,10,14,서울특별시 금천구 금하로11길 14,사립,02-804-9596,,111.35,,37.45455245,126.9037964,2022-02-26,3170000,서울특별시 금천구
강북청소년문화정보도서관,서울특별시,강북구,공공도서관,매월둘째넷째월요일+정부지정공휴일,9:00,22:00,7:00,22:00,0:00,0:00,148,45501,30,153,5,14,서울특별시 강북구 삼양로54길 68 (미아동),서울특별시강북구도시관리공단,02-944-3140,692,1777,http://www.gblib.or.kr/youth/index.do,37.62308028,127.0215541,2022-04-26,3080000,서울특별시 강북구
강북문화정보도서관,서울특별시,강북구,공공도서관,매월둘째넷째월요일+정부지정공휴일,9:00,22:00,7:00,22:00,0:00,0:00,279,212209,66,24414,5,14,서울특별시 강북구 오현로 145 (번동),서울특별시강북구도시관리공단,02-944-3100,8002,5574,http://www.gblib.or.kr/gangbuk/index.do,37.625174,127.0360816,2022-04-26,3080000,서울특별시 강북구
신원동 울타리작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,8072,2,4,8,14,서울특별시 관악구 신원로3길 13-6,서울특별시 관악구청,02-839-1547,385,665,http://lib.gwanak.go.kr/,37.481565,126.927333,2022-10-15,3200000,서울특별시 관악구
서림동 글사랑작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,8882,0,9,8,14,서울특별시 관악구 신림로29길 6,서울특별시 관악구청,02-884-3951,682,780,http://lib.gwanak.go.kr/,37.474961,126.934984,2022-10-15,3200000,서울특별시 관악구
삼성동 샛별작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,10,8003,2,8,8,14,서울특별시 관악구 호암로 589,서울특별시 관악구청,02-876-2063,,617,http://lib.gwanak.go.kr/,37.4701073,126.932964,2022-10-15,3200000,서울특별시 관악구
대학동 녹두작은도서관,서울특별시,관악구,작은도서관,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,20,5394,2,0,8,14,서울특별시 관악구 신림로 111,서울특별시 관악구청,02-872-4765,489,1184,http://lib.gwanak.go.kr/,37.470598,126.936927,2022-10-15,3200000,서울특별시 관악구
이촌2동 작은도서관,서울특별시,용산구,작은도서관,"일,법정공휴일",9:00,20:00,0:00,0:00,0:00,0:00,26,5974,0,0,3,14,서울특별시 용산구 이촌로18길 20,용산구,02-2199-8756,,,https://www.yslibrary.or.kr/small/index.do,37.52628148,126.9546578,2021-09-15,3020000,서울특별시 용산구
회나무 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,12,6594,0,0,3,14,서울특별시 용산구 회나무로13길 58,용산구,02-2199-8647,,,https://www.yslibrary.or.kr/small/index.do,37.54190232,126.9901964,2021-09-15,3020000,서울특별시 용산구
한남동 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:30,18:00,0:00,0:00,0:00,0:00,39,8406,0,0,3,14,서울특별시 용산구 이태원로224-19,용산구,02-2199-8742,,,https://www.yslibrary.or.kr/small/index.do,37.53485691,127.000267,2021-09-15,3020000,서울특별시 용산구
서빙고동 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,20,4645,0,0,3,14,서울특별시 용산구 서빙고로 279,용산구,02-2199-8687,,,https://www.yslibrary.or.kr/small/index.do,37.5204768,126.9946517,2021-09-15,3020000,서울특별시 용산구
마고정 작은도서관,서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",12:00,18:00,0:00,0:00,0:00,0:00,20,5000,0,0,3,14,진관2로 60(진관동 105) 335동 1층 (관리소 334동),,02-353-1346,,,,37.63395286,126.9237923,2021-04-01,3110000,서울특별시 은평구
꿈지락작은도서관,서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",13:00,17:00,0:00,0:00,0:00,0:00,50,8500,1,0,7,7,진관1로 77-8 401동,,[phone],,,,37.63174889,126.929022,2021-04-01,3110000,서울특별시 은평구
꿈꾸는i작은도서관,서울특별시,은평구,작은도서관,일요일 법정공휴일,10:00,18:00,10:00,18:00,0:00,0:00,20,11000,0,0,5,10,진관3로 42 (1지구) (은평제일교회),,02-353-2829,,,,37.6402624,126.921021,2021-04-01,3110000,서울특별시 은평구
지웰작은도서관,서울특별시,은평구,작은도서관,"목, 일요일/법정공휴일",13:00,17:00,13:00,17:00,0:00,0:00,45,4800,3,80,3,14,은평구 진관4로 78-38,,02-353-0911,,,,37.64427599,126.9312529,2021-04-01,3110000,서울특별시 은평구
행복 나눔 작은도서관,서울특별시,은평구,작은도서관,"월,일,법정공휴일",10:00,17:30,10:00,18:30,0:00,0:00,20,1200,0,0,0,0,"은평구 갈현로11길 7, 3층 301호",,02-382-0199,,,,37.60535205,126.9096081,2021-04-01,3110000,서울특별시 은평구
그루터기 작은도서관,서울특별시,은평구,작은도서관,"토,일요일 법정공휴일",9:00,18:00,9:00,18:00,9:00,18:00,114,0,0,0,0,0,"은평로10길 26, 301호",,,,,,37.59867127,126.9245748,2021-04-01,3110000,서울특별시 은평구
은평구립도서관,서울특별시,은평구,공공도서관,"월요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,1039,227853,344,25321,5,14,서울특별시 은평구 통일로 79가길 13-84,사회복지법인 인덕원,02-385-1671,8013,5060,http://www.eplib.or.kr/,37.61898,126.92828,2021-04-01,3110000,서울특별시 은평구
증산정보도서관,서울특별시,은평구,공공도서관,"금요일,법정공휴일",9:00,22:00,9:00,18:00,9:00,18:00,530,69196,196,5456,5,14,서울특별시 은평구 증산로5길 6,사회복지법인 인덕원,02-307-6030,1142,2110,http://www.jsplib.or.kr/,37.58281,126.90768,2021-04-01,3110000,서울특별시 은평구
신길4동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,20,5854,0,0,10,21,서울특별시 영등포구 신길로42길1,서울특별시 영등포구청,02-3457-7688,,36,https://www.ydplib.or.kr/small,37.508428,126.911278,2022-07-04,3180000,서울특별시 영등포구
신길3동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,6,4612,0,0,10,21,서울특별시 영등포구 신길로41라길13-8,서울특별시 영등포구청,02-846-0399,,40,https://www.ydplib.or.kr/small,37.507285,126.9077506,2022-07-04,3180000,서울특별시 영등포구
신길1동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,25,14368,0,0,10,21,서울특별시 영등포구 영등포로84길24-5,서울특별시 영등포구청,[phone],,97,https://www.ydplib.or.kr/small,37.511135,126.9214408,2022-07-04,3180000,서울특별시 영등포구
양평2동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,8,6327,0,0,10,21,서울특별시영등포구 선유로47길30(4층),서울특별시 영등포구청,02-2679-5252,,36,https://www.ydplib.or.kr/small,37.53650136,126.8940377,2022-07-04,3180000,서울특별시 영등포구
양평1동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,8,7139,0,0,10,21,서울특별시 영등포구 영등포로11길12,서울특별시 영등포구청,02-2670-1198,,34,https://www.ydplib.or.kr/small,37.523615,126.8882277,2022-07-04,3180000,서울특별시 영등포구
문래동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,50,6669,0,0,10,21,서울특별시 영등포구 도림로141가길16,서울특별시 영등포구청,02-2068-8919,,80,https://www.ydplib.or.kr/small,37.5155327,126.8913572,2022-07-04,3180000,서울특별시 영등포구
영등포동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,30,6826,0,0,10,21,서울특별시 영등포구 영신로200,서울특별시 영등포구청,02-2636-8222,,194,https://www.ydplib.or.kr/small,37.52510043,126.9032996,2022-07-04,3180000,서울특별시 영등포구
청소년문화의집공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,8,11261,0,0,10,21,서울특별시 영등포구 영등포로64길15,서울특별시 영등포구청,02-843-5935,,50,https://www.ydplib.or.kr/small,37.51365785,126.9170766,2022-07-04,3180000,서울특별시 영등포구
영등포본동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,8,9035,0,0,10,21,서울특별시 영등포구 신길로61길 17,서울특별시 영등포구청,02-847-8883,,65,https://www.ydplib.or.kr/small,37.514649,126.9093387,2022-07-04,3180000,서울특별시 영등포구
구민회관공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,46,8793,0,0,10,21,서울특별시 영등포구 국회대로 596,서울특별시 영등포구청,02-2678-9997,,128,https://www.ydplib.or.kr/small,37.52601008,126.9001117,2022-07-04,3180000,서울특별시 영등포구
여의샛강마을도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,20:00,9:00,17:00,9:00,17:00,70,24562,7,11733,10,21,서울특별시 영등포구 여의대로 24,영등포문화재단,02-2629-2222,,458,https://www.ydplib.or.kr,37.5221797,126.9199179,2022-07-04,3180000,서울특별시 영등포구
선유도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,22:00,9:00,17:00,9:00,17:00,204,72410,68,2757,10,21,서울특별시 영등포구 선유로 43가길 10-8,영등포문화재단,02-2163-0800,896,2340,https://www.ydplib.or.kr,37.53333074,126.892938,2022-07-04,3180000,서울특별시 영등포구
