도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
문래도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,22:00,9:00,17:00,9:00,17:00,225,67083,72,2619,10,21,서울특별시 영등포구 문래로20길 49,영등포문화재단,02-2629-8600,1466,1796,https://www.ydplib.or.kr,37.51685495,126.8908938,2022-07-04,3180000,서울특별시 영등포구
대림도서관,서울특별시,영등포구,공공도서관,매주월요일,9:00,22:00,9:00,17:00,9:00,17:00,188,75155,74,3987,10,21,서울특별시 영등포구 도신로27,영등포문화재단,02-828-3700,727.8,1946,https://www.ydplib.or.kr,37.50431765,126.8960782,2022-07-04,3180000,서울특별시 영등포구
목화마을공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,24,9350,0,0,10,21,서울특별시 영등포구 선유로 13길 25,서울특별시 영등포구청,02-811-7410,,110,https://www.ydplib.or.kr/small,37.51898057,126.8862787,2022-07-04,3180000,서울특별시 영등포구
대림3동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,19,10377,0,0,10,21,서울특별시 영등포구 대림로197,서울특별시 영등포구청,02-832-4705,,66,https://www.ydplib.or.kr/small,37.498301,126.8980362,2022-07-04,3180000,서울특별시 영등포구
대림2동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,16,10917,0,0,10,21,서울특별시 영등포구 대림로23길25,서울특별시 영등포구청,02-832-1215,,34,https://www.ydplib.or.kr/small,37.49273981,126.8982518,2022-07-04,3180000,서울특별시 영등포구
대림1동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,24,14193,0,0,10,21,서울특별시 영등포구 디지털로441,서울특별시 영등포구청,02-834-4560,,130,https://www.ydplib.or.kr/small,37.49545723,126.905842,2022-07-04,3180000,서울특별시 영등포구
신길7동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,18,9244,0,0,10,21,서울특별시 영등포구 여의대방로43길10,서울특별시 영등포구청,[phone],,39,https://www.ydplib.or.kr/small,37.506385,126.9215136,2022-07-04,3180000,서울특별시 영등포구
신길6동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,30,11639,0,0,10,21,서울특별시 영등포구 대방천로 193,서울특별시 영등포구청,02-835-7476,,96,https://www.ydplib.or.kr/small,37.49920238,126.9124289,2022-07-04,3180000,서울특별시 영등포구
신길5동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,6,3845,0,0,10,21,서울특별시 영등포구 도림로264,서울특별시 영등포구청,02-836-1005,,66,https://www.ydplib.or.kr/small,37.501614,126.9052198,2022-07-04,3180000,서울특별시 영등포구
여의동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,20,9833,0,0,10,21,서울특별시 영등포구 국제금융로124,서울특별시 영등포구청,02-784-2268,,62,https://www.ydplib.or.kr/small,37.517658,126.9346142,2022-07-04,3180000,서울특별시 영등포구
청파 어린이 영어도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",10:00,19:00,10:00,17:00,0:00,0:00,24,17368,0,1824,3,14,서울특별시 용산구 청파로49길 34,용산구,02-702-0641,,,https://www.yslibrary.or.kr/small/index.do,37.5454737,126.9685013,2021-09-15,3020000,서울특별시 용산구
용암 어린이 영어도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",10:00,19:00,10:00,17:00,0:00,0:00,24,16710,0,2409,3,14,서울특별시 용산구 신흥로3가길21-7,용산구,02-798-4181,,,https://www.yslibrary.or.kr/small/index.do,37.54101876,126.9846929,2021-09-15,3020000,서울특별시 용산구
북카페 청마루,서울특별시,용산구,작은도서관,"토,일,법정공휴일",8:30,18:30,0:00,0:00,0:00,0:00,32,5500,0,0,3,14,서울특별시 용산구 녹사평대로150,용산구,02-2199-8967,,,https://www.yslibrary.or.kr/small/index.do,37.53245265,126.9904783,2021-09-15,3020000,서울특별시 용산구
후암동작은도서관 북앤캠프,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,33,6808,0,0,3,14,서울특별시 용산구 후암로32-6,용산구,02-2199-8758,,,https://www.yslibrary.or.kr/small/index.do,37.54869785,126.9781505,2021-09-15,3020000,서울특별시 용산구
해다올 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,20,10341,0,0,3,14,서울특별시 용산구 신흥로90,용산구,02-2199-8739,,,https://www.yslibrary.or.kr/small/index.do,37.54607528,126.9855699,2021-09-15,3020000,서울특별시 용산구
남영동 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,13,8862,0,0,3,14,서울특별시 용산구 두텁바위로1길 13,용산구,02-775-9260,,,https://www.yslibrary.or.kr/small/index.do,37.54570549,126.9730909,2021-09-15,3020000,서울특별시 용산구
원효로제2동 작은도서관 두드림,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:30,17:30,0:00,0:00,0:00,0:00,20,5881,0,0,3,14,서울특별시 용산구 효창원로8길 3,용산구,02-2199-8755,,,https://www.yslibrary.or.kr/small/index.do,37.53435322,126.9515483,2021-09-15,3020000,서울특별시 용산구
효창동 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,40,11765,0,0,3,14,서울특별시 용산구 효창원로161,용산구,02-2199-8753,,,https://www.yslibrary.or.kr/small/index.do,37.54250925,126.9618379,2021-09-15,3020000,서울특별시 용산구
오렌지나무 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,17,7235,0,0,3,14,서울특별시 용산구 새창로12길13,용산구,02-2199-8754,,,https://www.yslibrary.or.kr/small/index.do,37.53895425,126.9575829,2021-09-15,3020000,서울특별시 용산구
한강로동 작은도서관,서울특별시,용산구,작은도서관,"토,일,법정공휴일",9:30,17:30,0:00,0:00,0:00,0:00,34,7522,36,0,3,14,서울특별시 용산구 한강대로38길 28,용산구,02-2199-8743,,,https://www.yslibrary.or.kr/small/index.do,37.52814224,126.9692281,2021-09-15,3020000,서울특별시 용산구
송파어린이영어,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,18:00,9:00,18:00,9:00,18:00,60,18508,11,774,5,14,서울특별시 송파구 오금로 1 (신천동),서울특별시 송파구청,02-415-3567,1430,595,http://www.splib.or.kr,37.5223926,127.102983,2021-02-20,3230000,서울특별시 송파구
돌마리도서관,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,55,16360,20,0,5,14,서울특별시 송파구 백제고분로37길 16 (석촌동),서울특별시 송파구청,02-414-7007,265,265,http://www.splib.or.kr,37.50356461,127.1036855,2021-02-20,3230000,서울특별시 송파구
도림동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,30,9239,0,0,10,21,서울특별시 영등포구 도신로33길 4,서울특별시 영등포구청,02-833-3036,,74,https://www.ydplib.or.kr/small,37.509967,126.9080504,2022-07-04,3180000,서울특별시 영등포구
당산2동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,10,7325,0,0,10,21,서울특별시 영등포구 당산로 235,서울특별시 영등포구청,02-2632-2276,,33,https://www.ydplib.or.kr/small,37.5347082,126.9020869,2022-07-04,3180000,서울특별시 영등포구
당산1동공립작은도서관,서울특별시,영등포구,작은도서관,"매주토,일요일",10:00,17:00,0:00,0:00,0:00,0:00,22,6523,0,0,10,21,서울특별시 영등포구 영등포로25길 24,서울특별시 영등포구청,02-2677-7916,,132,https://www.ydplib.or.kr/small,37.523058,126.898464,2022-07-04,3180000,서울특별시 영등포구
서울특별시교육청송파도서관,서울특별시,송파구,공공도서관,둘째 화+넷째 화+공휴일,7:00,22:00,7:00,22:00,0:00,0:00,1035,241350,637,13242,5,14,서울특별시 송파구 동남로 263,서울특별시교육청,02-3434-3333,6469.68,8259.7,https://splib.sen.go.kr,37.49993098,127.1348112,2022-06-27,7011344,서울특별시교육청 서울특별시교육청송파도서관
송파글마루도서관,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,414,66700,103,2261,5,14,서울특별시 송파구 충민로 120 (장지동),서울특별시 송파구청,02-449-8855,3697,3697,http://www.splib.or.kr,37.48083269,127.1304766,2021-02-20,3230000,서울특별시 송파구
송파어린이도서관,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,18:00,9:00,18:00,9:00,18:00,60,84582,43,671,5,14,서울특별시 송파구 올림픽로 105 (잠실동),서울특별시 송파구청,02-418-0303,1273,1273,http://www.splib.or.kr,37.51210126,127.0824285,2021-02-20,3230000,서울특별시 송파구
거마도서관,서울특별시,송파구,공공도서관,국가지정공휴일+2째월요일+4째월요일,8:00,23:00,8:00,23:00,8:00,23:00,244,43658,64,425,5,14,서울특별시 송파구 거마로2길 19 (거여동),서울특별시 송파구청,02-449-2332,886,886,http://www.splib.or.kr,37.493545,127.1468274,2021-02-20,3230000,서울특별시 송파구
소나무언덕1호,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,38,18317,7,156,5,14,서울특별시 송파구 올림픽로 47길 9 (풍납동),서울특별시 송파구청,02-475-0266,177,177,http://www.splib.or.kr,37.52741692,127.1180409,2021-02-20,3230000,서울특별시 송파구
소나무언덕2호,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,72,22084,10,192,5,14,서울특별시 송파구 석촌호수로 155 (잠실동),서울특별시 송파구청,02-424-0083,329,329,http://www.splib.or.kr,37.50726667,127.0942173,2021-02-20,3230000,서울특별시 송파구
소나무언덕3호,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,84,24512,17,221,5,14,서울특별시 송파구 성내천로 319 (마천동),서울특별시 송파구청,02-443-0130,343,343,http://www.splib.or.kr,37.492325,127.156619,2021-02-20,3230000,서울특별시 송파구
소나무언덕4호,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,45,16988,30,312,5,14,서울특별시 송파구 송이로 34 (송파동),서울특별시 송파구청,02-419-5100,246,246,http://www.splib.or.kr,37.502207,127.116836,2021-02-20,3230000,서울특별시 송파구
소나무언덕 잠실본동,서울특별시,송파구,공공도서관,매주월요일+국가지정공휴일,9:00,18:00,9:00,18:00,9:00,18:00,63,22534,29,489,5,14,서울특별시 송파구 탄천동로 211 (잠실동),서울특별시 송파구청,02-412-0750,510,510,http://www.splib.or.kr,37.50289457,127.0777053,2021-02-20,3230000,서울특별시 송파구
아리향기작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:30,17:30,0:00,0:00,0:00,0:00,40,10347,23,0,3,14,"서울특별시 강서구 양천로67가길 63, 염창동주민센터 2층",미지회,02-2600-7326,895,170,http://lib.gangseo.seoul.kr,37.55377226,126.8709672,2022-03-15,3150000,서울특별시 강서구
생각열매작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,16,9103,0,0,3,14,"서울특별시 강서구 공항대로53가길 55, 등촌1동주민센터 2층",,02-2600-7356,642,147,http://lib.gangseo.seoul.kr,37.55582716,126.8589084,2022-03-15,3150000,서울특별시 강서구
등마루골작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:30,17:30,0:00,0:00,0:00,0:00,56,9021,0,0,3,14,"서울특별시 강서구 등촌로 143, 등촌2동주민센터 2층",,02-2600-7381,430,162,http://lib.gangseo.seoul.kr,37.54265881,126.8625043,2022-03-15,3150000,서울특별시 강서구
큰마음작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,17:00,0:00,0:00,0:00,0:00,30,7681,6,0,3,14,"서울특별시 강서구 화곡로63길 96, 등촌3동주민센터 2층",새마을문고,02-2600-7448,1068,73,http://lib.gangseo.seoul.kr,37.55888772,126.8479197,2022-03-15,3150000,서울특별시 강서구
초록향기작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,9:00,18:00,9:00,13:00,0:00,0:00,28,8591,0,0,3,14,"서울특별시 강서구 초록마을로5길 29, 화곡본동주민센터 2층",새마을문고,02-2600-7474,744,200,http://lib.gangseo.seoul.kr,37.54404976,126.8476647,2022-03-15,3150000,서울특별시 강서구
꿈터작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,10:00,17:00,9:30,12:30,0:00,0:00,30,9159,3,0,3,14,"서울특별시 강서구 곰달래로 79, 화곡1동주민센터 3층",,02-2600-7515,637,205,http://lib.gangseo.seoul.kr,37.53050876,126.841592,2022-03-15,3150000,서울특별시 강서구
옹달샘작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,30,8087,3,0,3,14,"서울특별시 강서구 곰달래로37길 13, 화곡2동주민센터 2층",곰달래봉사단,02-2600-7545,680,168,http://lib.gangseo.seoul.kr,37.5318264,126.8544869,2022-03-15,3150000,서울특별시 강서구
책마루작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,9:30,17:30,9:00,13:00,0:00,0:00,50,9992,0,0,3,14,"서울특별시 강서구 강서로33가길 17, 화곡3동주민센터 2층",,02-2600-7577,1112,255,http://lib.gangseo.seoul.kr,37.54252739,126.8384119,2022-03-15,3150000,서울특별시 강서구
볏고을작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,10:00,18:00,10:00,14:00,0:00,0:00,20,9151,3,0,3,14,"서울특별시 강서구 곰달래로57가길 26, 화곡4동주민센터2층",,02-2601-2275,3278,94,http://lib.gangseo.seoul.kr,37.53468478,126.8608037,2022-03-15,3150000,서울특별시 강서구
역마을작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,60,6684,0,0,3,14,"서울특별시 강서구 화곡로 312, 화곡6동주민센터 2층",새마을부녀회,02-2600-7660,662,111,http://lib.gangseo.seoul.kr,37.55181585,126.8500753,2022-03-15,3150000,서울특별시 강서구
배다리작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,45,9953,5,0,3,14,"서울특별시 강서구 곰달래로25길 45, 화곡8동주민센터 2층",,02-2600-7701,796,283,http://lib.gangseo.seoul.kr,37.53269442,126.8483305,2022-03-15,3150000,서울특별시 강서구
내발산작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,17:00,0:00,0:00,0:00,0:00,35,11413,6,0,3,14,"서울특별시 강서구 강서로52길 89, 내발산문화센터 5층",새마을문고,02-2600-7756,675,265,http://lib.gangseo.seoul.kr,37.55749761,126.8431963,2022-03-15,3150000,서울특별시 강서구
도란도란쉼터작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:30,17:30,0:00,0:00,0:00,0:00,60,11785,26,0,3,14,"서울특별시 강서구 허준로 30, 가양1동주민센터 2층",,02-2600-7778,1682,347,http://lib.gangseo.seoul.kr,37.56948645,126.8447061,2022-03-15,3150000,서울특별시 강서구
허준마을작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,17:00,0:00,0:00,0:00,0:00,35,9515,6,0,3,14,"서울특별시 강서구 허준로 93, 가양2동주민센터 2층",,02-2600-7813,1060,265,http://lib.gangseo.seoul.kr,37.56739738,126.851271,2022-03-15,3150000,서울특별시 강서구
도리샘작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,17:00,0:00,0:00,0:00,0:00,20,7838,26,0,3,14,"서울특별시 강서구 허준로 202, 가양3동주민센터 2층",,02-2600-7856,1013,230,http://lib.gangseo.seoul.kr,37.56108734,126.8605599,2022-03-15,3150000,서울특별시 강서구
책향기작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:30,17:30,0:00,0:00,0:00,0:00,48,11543,5,0,3,14,"서울특별시 강서구 강서로47길 54, 발산1동주민센터 2층",새마을문고,02-2600-7979,1047,202,http://lib.gangseo.seoul.kr,37.55311585,126.8331787,2022-03-15,3150000,서울특별시 강서구
송정작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,17:00,0:00,0:00,0:00,0:00,30,7755,6,0,3,14,"서울특별시 강서구 송정로 45, 공항동주민센터 2층",새마을문고,02-2600-7932,2550,137,http://lib.gangseo.seoul.kr,37.55878245,126.8100731,2022-03-15,3150000,서울특별시 강서구
글벗누리작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,50,10758,1,0,3,14,"서울특별시 강서구 방화대로 330, 방화1동주민센터 2층",새마을문고,02-2600-7962,947,210,http://lib.gangseo.seoul.kr,37.57034422,126.8170529,2022-03-15,3150000,서울특별시 강서구
채움작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,30,7915,7,0,3,14,"서울특별시 강서구 개화동로23길 20, 방화2동주민센터 2층",새마을문고,02-2600-5225,357,63,http://lib.gangseo.seoul.kr,37.56672021,126.8067388,2022-03-15,3150000,서울특별시 강서구
방그리나작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,10:00,18:00,10:00,13:00,0:00,0:00,34,6545,1,0,3,14,"서울특별시 강서구 금낭화로24길 5, 방화3동주민센터 2층",새마을문고,02-2600-5267,1010,107,http://lib.gangseo.seoul.kr,37.57871815,126.8136588,2022-03-15,3150000,서울특별시 강서구
수명산작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,9:00,18:00,9:00,18:00,0:00,0:00,60,10669,68,0,3,14,"서울특별시 강서구 수명로1길 131, 내발산동공공기숙사 지하1층",새마을문고,02-2666-0037,3874,284,http://lib.gangseo.seoul.kr,37.5541175,126.8255215,2022-03-15,3150000,서울특별시 강서구
옹기종기작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,33,7660,0,0,3,14,"서울특별시 강서구 공항대로61길 50, 염창동지역정보센터 1층",,02-2600-7324,7359,136,http://lib.gangseo.seoul.kr,37.55302513,126.8667223,2022-03-15,3150000,서울특별시 강서구
해뜰작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,9:00,18:00,9:00,16:00,0:00,0:00,36,9561,4,0,3,14,"서울특별시 강서구 방화대로48길 40, 방화2복지관 3층",방화2종합사회복지관,02-2662-6669,0,165,http://lib.gangseo.seoul.kr,37.57424491,126.8201677,2022-03-15,3150000,서울특별시 강서구
꿈자람책놀이터작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,30,14470,3,0,3,14,"서울특별시 강서구 개화동로21길 4, 방화11복지관 1층",방화11종합사회복지관,[phone],0,186,http://lib.gangseo.seoul.kr,37.57071896,126.8057278,2022-03-15,3150000,서울특별시 강서구
초록동작은도서관,서울특별시,강서구,작은도서관,토+일+법정공휴일,9:30,17:30,0:00,0:00,0:00,0:00,50,5526,0,0,3,14,"서울특별시 강서구 초록마을로14길 36, 초록동실버문화센터 2층",연지어르신복지센터,02-2065-7670,390,66,http://lib.gangseo.seoul.kr,37.54114963,126.848508,2022-03-15,3150000,서울특별시 강서구
가람작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,9:00,17:00,9:00,13:00,0:00,0:00,48,6829,0,0,3,14,"서울특별시 강서구 양천로57길 36, 가양5종합사회복지관 1층",가양5종합사회복지관,02-2668-4603,45601,128,http://lib.gangseo.seoul.kr,37.56462873,126.8535176,2022-03-15,3150000,서울특별시 강서구
솔뫼작은도서관,서울특별시,강서구,작은도서관,일+법정공휴일,10:00,17:00,12:00,16:00,0:00,0:00,20,4860,3,0,3,14,"서울특별시 강서구 가로공원로77길 30, 공원경로당 2층",,02-2690-2468,1981,81,http://lib.gangseo.seoul.kr,37.53811186,126.8386738,2022-03-15,3150000,서울특별시 강서구
꿈꾸는어린이도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,18:00,220,67099,32,950,7,14,서울특별시 강서구 공항대로 615,KC대학교,02-3663-4025,1100,855,http://lib.gangseo.seoul.kr,37.54733808,126.8733184,2022-03-15,3150000,서울특별시 강서구
우장산숲속도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,18:00,194,52207,27,572,7,14,서울특별시 강서구 우현로 34,영신교회,02-2696-6690,1653,601,http://lib.gangseo.seoul.kr,37.5482876,126.841835,2022-03-15,3150000,서울특별시 강서구
길꽃어린이도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,18:00,100,68726,28,1315,7,14,서울특별시 강서구 금낭화로24길 5,영신교회,02-2663-4764,1019,539,http://lib.gangseo.seoul.kr,37.57871815,126.8136588,2022-03-15,3150000,서울특별시 강서구
푸른들청소년도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,18:00,212,62359,43,942,7,14,서울특별시 강서구 강서로45다길 71,학교법인 백영학원,02-2691-1630,436,707,http://lib.gangseo.seoul.kr,37.5446709,126.8351791,2022-03-15,3150000,서울특별시 강서구
강서영어도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,18:00,128,39300,44,3009,7,14,서울특별시 강서구 곰달래로57가길 26,학교법인 백영학원,02-2061-2270,3278,541,http://lib.gangseo.seoul.kr,37.53468478,126.8608037,2022-03-15,3150000,서울특별시 강서구
곰달래도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,20:00,423,67141,56,1680,7,14,서울특별시 강서구 강서로5길 50,학교법인 백영학원,02-2065-3785,3210,1641,http://lib.gangseo.seoul.kr,37.52905871,126.848899,2022-03-15,3150000,서울특별시 강서구
등빛도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,22:00,386,83332,74,3630,7,14,서울특별시 강서구 강서로62길 48,학교법인 백영학원,02-3664-6990,948,2281,http://lib.gangseo.seoul.kr,37.5624556,126.8423755,2022-03-15,3150000,서울특별시 강서구
가양도서관,서울특별시,강서구,공공도서관,월+법정공휴일,9:00,22:00,9:00,22:00,9:00,18:00,467,51571,57,980,7,14,서울특별시 강서구 양천로61길 101,학교법인 한국그리스도의교회학원,02-3665-8797,3014,1535,http://lib.gangseo.seoul.kr,37.55996148,126.8655601,2022-03-15,3150000,서울특별시 강서구
서울특별시교육청 도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5738566,127.0241852,,,
동대문구정보화도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5899695,127.0472897,,,
동대문구 영유아플라자(제기점),서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5837078,127.034634,,,
배봉산숲속도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5784431,127.0627351,,,
장안어린이도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.571245,127.073201,,,
이문체육문화센터 어린이도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.6022444,127.0687022,,,
이문어린이도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5988944,127.0538436,,,
동대문구답십리도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.573193,127.0503603,,,
용두어린이영어도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5761083,127.030319,,,
휘경어린이도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5886838,127.0606078,,,
동대문구 영유아플라자(답십리점),서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5720265,127.047918,,,
동대문책마당도서관,서울특별시,동대문구,,,,,,,,,,,,,,,,,,,,,37.5743917,127.0398966,,,
