adr,ymd,chenap_count,amount_car,chenap_adr1,chenap_adr2,lng,lat
동대문구,2020-09-03,2,251340,철원군,동송읍 북원로,127.039657,37.57452298
동대문구,2020-09-07,3,673510,노원구,마들로,127.039657,37.57452298
동대문구  용두동 홈플러스,2020-09-14,8,1746530,동대문구,사가정로15길,127.038773,37.5744985
동대문구  휘경2치안센터,2020-09-21,2,127200,중랑구,상봉로25길,127.064504,37.5882005
동대문구,2020-09-21,2,398860,동대문구,왕산로,127.039657,37.57452298
동대문구,2020-09-21,2,388560,동대문구,왕산로,127.039657,37.57452298
동대문구,2020-09-25,2,331520,종로구,지봉로,127.039657,37.57452298
동대문구  휘경동 동일하이빌,2020-09-25,2,55760,성동구,뚝섬로17가길,127.07359,37.5825552
동대문구 전농제2동 답십리1동 황물로사거리,2020-10-07,3,582840,동대문구,답십리로52길,127.051844,37.5690426
동대문구,2020-10-12,2,127200,동대문구,장한로33길,127.039657,37.57452298
동대문구,2020-10-15,2,266820,동대문구,답십리로23길,127.039657,37.57452298
서울 동대문구 천호대로 145,2020-10-16,4,546450,동대문구,한천로24길,127.0398966,37.57439172
동대문구,2020-10-16,3,83640,동대문구,한천로26길,127.039657,37.57452298
동대문구 전농제2동 장안동 364-9,2020-10-19,1,27880,김포시,통진읍,127.069853,37.5682587
서울 동대문구 천호대로 145,2020-10-22,8,1603620,동대문구,홍릉로,127.0398966,37.57439172
동대문구  사가정로 153,2020-10-28,1,214150,동대문구,사가정로,127.0617856,37.5781734
동대문구  장한로27길 11,2020-11-02,2,485800,중구,동호로20길,127.071081,37.57295205
동대문구,2020-11-02,2,314500,광진구,동일로50길,127.039657,37.57452298
동대문구,2020-11-03,2,428020,광진구,긴고랑로36길,127.039657,37.57452298
서울 동대문구 천호대로 145,2020-11-06,4,791370,강서구,마곡서로,127.0398966,37.57439172
동대문구,2020-11-09,3,83640,중랑구,용마산로,127.039657,37.57452298
동대문구,2020-11-10,2,127200,강동구,양재대로138길,127.039657,37.57452298
동대문구  이문로1길 8-6,2020-11-10,4,991440,동대문구,경희대로3길,127.0536952,37.58880313
동대문구,2020-11-10,2,127200,강동구,양재대로138길,127.039657,37.57452298
동대문구 이문로9길 42,2020-11-11,3,760700,중랑구,동일로157나길,127.0564424,37.59411221
동대문구 청량리역,2020-11-11,7,1010180,동대문구,서울시립대로14길,127.046973,37.5809647
동대문구  장안1동 392-3,2020-11-12,1,186430,부산진구,성지로35번길,127.0670834,37.56961476
서울 동대문구 천호대로 145,2020-11-25,2,494150,노원구,동일로227길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2020-11-27,3,434050,서대문구,세검정로1길,127.0398966,37.57439172
동대문구 답십리제2동 장안1동 375-10,2021-03-02,2,428300,동대문구,답십리로59길,127.067452,37.5668815
동대문구 답십리제2동,2021-03-03,2,355620,동대문구,장한로26다길,127.0612863,37.5673274
동대문구 전농제1동 망우로10가길 14-3,2021-03-04,2,157230,동대문구,망우로16길,127.057517,37.5865913
동대문구 전농제1동 망우로 40,2021-03-04,2,372240,광진구,뚝섬로52라길,127.058006,37.5890778
서울 동대문구 용신동,2021-03-04,3,494880,마포구,성미산로17길,127.0372623,37.57580317
서울 동대문구 장한로 21길,2021-03-04,2,408420,용산구,한강대로43길,127.069107,37.5702773
동대문구 답십리제2동,2021-03-04,1,63600,중랑구,사가정로46길,127.0612863,37.5673274
동대문구 답십리제2동 답십리1동 497-76,2021-03-05,3,500670,은평구,갈현로11길,127.061014,37.5707682
동대문구 답십리제2동 답십리1동 484-24,2021-03-05,1,133280,구리시,동구릉로148번길,127.052467,37.5690063
동대문구 전농제1동 휘경로31길45,2021-03-08,4,534720,동대문구,휘경로31길,127.06716,37.5960016
동대문구 전농제2동 장한로9길 24-4,2021-03-08,4,535000,동대문구,천호대로79길,127.066195,37.5662065
동대문구 전농제2동 제기동 849,2021-03-08,2,348690,동대문구,경희대로1길,127.068075,37.580414
동대문구 답십리제2동 전농1동 282-3,2021-03-08,4,568750,동대문구,전농로23길,127.061014,37.5707682
동대문구 답십리제2동 장안동 438-12,2021-03-09,2,207540,동대문구,천호대로87길,127.069125,37.5648894
서울 동대문구 정릉천동로 125,2021-03-10,4,704710,동대문구,정릉천동로,127.0359187,37.58343708
동대문구 답십리제2동 홍릉로10길 46,2021-03-11,4,535000,동대문구,홍릉로18길,127.045561,37.5861369
동대문구 전농제2동 KR 02571,2021-03-12,2,408960,서초구,방배로28길,127.059956,37.5780848
동대문구 전농제1동 시립대로4길45,2021-03-12,3,533430,동대문구,서울시립대로5길,127.068461,37.5815581
동대문구 전농제2동 답십리동 488-18,2021-03-15,2,296010,동대문구,장안벚꽃로,127.056313,37.5662566
동대문구 답십리제2동 장안1동 370-8,2021-03-17,2,267500,은평구,연서로3가길,127.06972,37.5718807
동대문구 전농제2동 전농로27길 41,2021-03-18,2,223640,광진구,능동로36길,127.05329,37.5803134
동대문구 전농제2동 전농동 206-60,2021-03-18,2,507500,동대문구,이문로6길,127.061101,37.5806791
동대문구 답십리제2동 답십리1동 486-45,2021-03-18,2,280450,중구,퇴계로73길,127.061014,37.5707682
동대문구 답십리제2동 답십리동 711,2021-03-18,2,202280,동대문구,왕산로22길,127.051166,37.5711782
동대문구 전농제2동 장안동 452-1,2021-03-19,2,137770,수원시,팔달구,127.068999,37.5634118
동대문구 전농제2동 장안1동 359-20,2021-03-19,2,414830,동대문구,장안벚꽃로,127.069726,37.5658261
동대문구 전농제2동 장안동 293-18,2021-03-22,2,24450,동대문구,약령시로,127.06937,37.5733225
동대문구 전농제2동 장안2동 304-9,2021-03-22,2,139610,동대문구,제기로,127.071297,37.5758712
동대문구 답십리제2동 장안1동 166-13,2021-03-29,3,289080,동대문구,답십리로64길,127.065937,37.5697205
동대문구 답십리제2동 장안1동 167-40,2021-03-29,2,398860,동대문구,장한로9길,127.061014,37.5707682
동대문구 답십리제2동 장안동 153-33,2021-03-29,2,355620,동대문구,한천로26길,127.061014,37.5707682
동대문구 전농제2동 장안동 436-4,2021-03-31,3,190800,,,127.067677,37.5655479
동대문구 전농제2동 청량리동 홍릉로10길,2021-04-01,3,459840,노원구,덕릉로94가길,127.044009,37.5846598
서울 동대문구 청량리동 48-8,2021-04-01,3,773830,강서구,공항대로63길,127.0487932,37.5864634
동대문구 답십리제2동 회기동 102-161,2021-04-01,2,267500,동대문구,망우로18가길,127.04956,37.590415
서울 동대문구 천호대로 145,2021-04-01,2,373940,성북구,아리랑로19길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-04-01,2,454080,동대문구,무학로,127.0398966,37.57439172
동대문구 전농제2동 제기동 591,2021-04-05,3,534210,동대문구,고산자로28길,127.040657,37.5827689
동대문구 전농제2동 제기동 동대문중앙새마을금고,2021-04-05,2,355620,종로구,동숭4라길,127.041494,37.5827957
서울 동대문구 천호대로 145,2021-04-05,2,397920,평택시,서정역로19번길,127.0398966,37.57439172
동대문구 답십리제2동 제기동 693,2021-04-05,2,444740,성북구,고려대로2길,127.038643,37.5864186
동대문구 전농제1동 전농동 209-58,2021-04-06,1,63600,동작구,여의대방로22사길,127.05235,37.5807733
동대문구 전농제2동 청량리동 52-20,2021-04-06,3,439440,동대문구,왕산로43길,127.048005,37.5838655
동대문구 전농제2동 청량리동 214-42,2021-04-06,2,414640,동대문구,왕산로45길,127.046602,37.5858121
동대문구 시립대로4길 45,2021-04-07,4,577100,동대문구,사가정로2길,127.04904,37.5738641
동대문구 전농제1동 전농동 588-1,2021-04-08,1,27880,성북구,장월로26길,127.05113,37.5841795
동대문구 답십리제2동 용두동 693-11,2021-04-14,2,55760,동대문구,천호대로33길,127.043301,37.574569
동대문구 답십리제2동 답십리1동 483-47,2021-04-14,1,27880,동대문구,전농로,127.051188,37.5697637
동대문구 전농제2동 장안동 374-10,2021-04-15,2,461120,노원구,공릉로41길,127.068449,37.5682685
서울 동대문구 고산자로 54길,2021-04-15,2,355620,성북구,안암로9나길,127.038508,37.5872656
동대문구 답십리제2동 전농동 623-14,2021-04-16,2,529980,동대문구,천호대로45나길,127.044265,37.5778122
동대문구 전농제2동 답십리동 530-2,2021-04-19,2,256300,동대문구,천호대로71길,127.05336,37.5676094
동대문구 답십리제2동 답십리동 469-2,2021-04-19,1,63600,관악구,서림11길,127.048847,37.5724045
동대문구 전농제1동 이문동 288-13,2021-04-19,3,395120,강북구,삼양로54라길,127.060638,37.5964195
서울 동대문구 천호대로 145,2021-04-19,2,360590,강북구,한천로105길,127.0398966,37.57439172
동대문구 전농제2동 143 코리아병원,2021-04-20,3,1097010,강남구,압구정로,127.071476,37.5731952
동대문구 전농제2동 전농1동 127-397,2021-04-21,2,266560,광진구,능동로43길,127.050947,37.5809811
동대문구 답십리제2동 서울시립대로16길 45,2021-04-21,1,198960,서초구,주흥10길,127.053323,37.5792231
동대문구 답십리제2동 전농1동 558-120,2021-04-22,3,305640,동대문구,답십리로23길,127.050809,37.5787287
동대문구 전농제1동 제기로17길 53,2021-04-22,3,401250,동대문구,제기로17길,127.040751,37.5891209
동대문구 답십리제2동 전농동 581-67,2021-04-27,2,477200,동대문구,답십리로23나길,127.055689,37.5797356
동대문구 전농제2동 제기동 620-78,2021-04-27,2,701310,안양시,동안구,127.040633,37.5814805
서울 동대문구 천호대로 77길 9,2021-04-28,5,1445520,송파구,송파대로,127.0611161,37.56265348
동대문구 답십리제2동 답십리2동 19-51,2021-04-28,1,23920,예천군,유천면,127.058238,37.5673098
동대문구 전농제2동 제기동 769-4,2021-04-29,1,6450,동대문구,약령시로,127.039615,37.5831297
서울 동대문구 천호대로 145,2021-04-29,3,689820,송파구,양재대로71길,127.0398966,37.57439172
동대문구 답십리제2동 청량리동 40-15,2021-04-29,2,388560,동대문구,전농로34길,127.049794,37.5841711
동대문구 답십리제2동 왕산로 225,2021-04-29,2,398860,동대문구,왕산로,127.047064,37.5820999
서울 동대문구 천호대로 145,2021-04-29,2,617760,은평구,은평로10길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-05-03,5,566560,성북구,화랑로48길,127.0398966,37.57439172
동대문구 전농제2동 청량리동 235-10,2021-05-06,3,401250,동대문구,제기로,127.047246,37.5830549
동대문구 전농제2동 장안1동 464-12,2021-05-10,2,387470,동대문구,전농로10길,127.061101,37.5806791
동대문구 전농제1동 전농로35나길4,2021-05-10,2,267500,서대문구,북아현로11라길,127.056779,37.5682205
동대문구 답십리제2동 장안2동 경남호텔,2021-05-10,1,217050,동대문구,답십리로68길,127.070477,37.5698801
동대문구 답십리제2동 제기동 134-71,2021-05-11,1,133750,성동구,무학봉11가길,127.035303,37.5851852
동대문구 전농제1동 전농로38길41,2021-05-11,2,447480,마포구,독막로,127.0540314,37.58665691
서울 동대문구 천호대로 145,2021-05-11,4,668760,노원구,덕릉로119가길,127.0398966,37.57439172
동대문구 답십리제2동 장안동 194-44,2021-05-12,2,127200,하남시,신평로67번길,127.064634,37.5679643
동대문구 전농제2동,2021-05-13,2,55760,성북구,장월로17길,127.0600226,37.57804268
동대문구 전농제2동 장안동 442-8,2021-05-13,4,679170,중구,퇴계로90길,127.070001,37.5701957
동대문구 답십리제2동 장안동 445-15,2021-05-24,2,622380,동대문구,한천로14길,127.069091,37.564511
동대문구 전농제1동 안암로14길21,2021-05-24,3,224610,동대문구,신이문로24길,127.028712,37.580673
동대문구 답십리제2동,2021-05-26,2,350900,동대문구,천호대로91길,127.0612863,37.5673274
동대문구 전농제2동 장안2동 121-27,2021-05-26,2,179700,동대문구,답십리로63길,127.069181,37.5766112
동대문구 전농제2동 장안동 106-14,2021-05-26,2,454730,관악구,조원로31길,127.068968,37.5787918
동대문구 답십리제2동 장안1동 423-4,2021-05-26,2,333120,동대문구,장한로3길,127.06497,37.5637294
서울 동대문구 제기로5길 9,2021-05-31,3,645570,동대문구,제기로5길,127.0343445,37.58695404
동대문구 전농제1동 이문로1길8-11,2021-06-01,2,693330,성동구,마조로16길,127.053692,37.5890528
동대문구 답십리제2동 장한로16길 17,2021-06-01,2,333890,동대문구,천호대로,127.069421,37.5667723
동대문구 전농제1동 청량리,2021-06-01,5,1498750,안성시,금광면,127.047282,37.5862443
서울 동대문구 천호대로 145,2021-06-02,2,140380,동대문구,천호대로45길,127.0398966,37.57439172
동대문구 전농제2동 전농1동 547,2021-06-03,1,99100,강남구,학동로7길,127.05113,37.5841795
서울 동대문구 천호대로97길 9,2021-06-04,8,1897190,양천구,목동로3길,127.0699154,37.56136855
동대문구 답십리제2동 장안동 393-3,2021-06-04,4,721180,동대문구,답십리로66길,127.067125,37.5688008
동대문구 답십리제2동 청량리동 415-2,2021-06-07,1,124560,동대문구,홍릉로18길,127.043681,37.5861466
동대문구 답십리제2동 청량리동 234-20,2021-06-07,2,140080,동대문구,왕산로45길,127.046669,37.5846769
동대문구 답십리제2동 청량리동 홍릉로10길,2021-06-08,2,388560,동대문구,왕산로,127.04402,37.5846688
동대문구 전농제1동 휘경로31길31-1,2021-06-08,3,449350,동대문구,휘경로31길,127.067182,37.595425
동대문구 답십리제2동 약령중앙로8길 6,2021-06-10,2,508520,성북구,장위로16길,127.037554,37.5815536
동대문구 답십리제2동 제기동 1179,2021-06-10,2,331520,광진구,긴고랑로7길,127.035914,37.5841489
서울 동대문구 천호대로 145,2021-06-11,2,266560,동대문구,답십리로52길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-11,2,374680,음성군,맹동면,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-11,2,439020,동대문구,약령시로17길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-11,2,441170,동대문구,답십리로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-11,2,267500,동대문구,신이문로2길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,1,133750,동대문구,무학로26길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,2,35020,동대문구,장한로33길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,4,911220,동대문구,서울시립대로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,2,266560,동대문구,답십리로,127.0398966,37.57439172
서울 동대문구 이문 쌍용 116동,2021-06-14,2,55760,동대문구,한천로58길,127.067754,37.6017946
서울 동대문구 천호대로 145,2021-06-14,2,266560,동대문구,제기로31길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,2,149100,동대문구,약령시로5길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,2,299520,동대문구,장한로20길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,2,781450,동대문구,답십리로23길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,3,501480,동대문구,외대역동로20길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,2,294240,동대문구,천호대로9가길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-14,3,83640,동대문구,답십리로56길,127.0398966,37.57439172
서울 동대문구 장안벛꽃로 107,2021-06-15,2,267500,동대문구,장안벚꽃로,127.075096,37.5710396
서울 동대문구 천호대로 145,2021-06-15,2,333890,동대문구,제기로21길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-15,4,535000,동대문구,고산자로62길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-15,4,1303900,동대문구,답십리로23길,127.0398966,37.57439172
동대문구 전농제2동 장안1동 415-2,2021-06-16,1,179220,동대문구,답십리로65길,127.061551,37.562587
서울 동대문구 천호대로 145,2021-06-16,3,224730,동대문구,전농로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-16,3,702540,동대문구,한천로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-16,3,76550,동대문구,답십리로15길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,2,441390,동대문구,한천로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,3,560910,동대문구,장한로14길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,2,411820,동대문구,한천로43길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,3,413170,동대문구,외대역동로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,2,411130,동대문구,망우로12나길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,2,307620,동대문구,장안벚꽃로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-17,2,284120,동대문구,제기로17길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-18,2,786660,동대문구,답십리로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-18,2,396180,동대문구,신이문로22길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-21,2,388060,동대문구,왕산로19라길,127.0398966,37.57439172
동대문구 답십리제2동 전농동 55-26,2021-06-21,2,266560,동대문구,전농로20다길,127.055689,37.5797356
동대문구,2021-06-21,2,388560,동대문구,전농로16길,127.039657,37.57452298
동대문구 전농제1동 제기로17길 37,2021-06-22,3,694480,동대문구,고산자로52길,127.040875,37.5884631
동대문구 전농제1동 제기로23-2,2021-06-22,1,166890,관악구,쑥고개로,127.035711,37.5866717
동대문구 답십리제2동 천호대로77다길 11-7,2021-06-22,2,577640,강남구,개포로109길,127.064406,37.5660092
서울 동대문구 천호대로 145,2021-06-22,4,817580,동대문구,서울시립대로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-22,4,1118660,성동구,무수막길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-23,2,280870,동대문구,전농로3가길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-06-24,2,298240,양주시,평화로1475번길,127.0398966,37.57439172
동대문구 전농제2동 용답동 229-13,2021-06-28,5,922610,광진구,동일로4가길,127.061301,37.5613167
동대문구 전농제2동 용신동 254-29,2021-06-29,3,467440,강북구,오패산로38길,127.028516,37.5729966
동대문구 답십리로38길37,2021-06-29,2,307170,동대문구,답십리로38길,127.0494751,37.572749
동대문구 황물로65-11,2021-06-29,3,286460,동대문구,천호대로,127.0486547,37.57255031
동대문구 전농제2동 제기동 620-112,2021-07-05,2,31410,성북구,화랑로17길,127.040645,37.5813454
동대문구 답십리제2동 청량리동 120-417,2021-07-05,1,27880,동대문구,제기로17길,127.045189,37.588822
서울 동대문구 천호대로 145,2021-07-05,2,447480,중랑구,동일로126길,127.0398966,37.57439172
동대문구 전농제2동 제기동 645,2021-07-09,3,669090,서대문구,독립문로6길,127.040791,37.5807507
동대문구 전농제1동 휘경동 200-8,2021-07-09,3,558590,강동구,올림픽로92길,127.062322,37.5917246
동대문구 전농제2동 경동시장로 18,2021-07-09,3,73250,중구,연안부두로,127.040791,37.5805164
동대문구 전농제2동 제기동 849,2021-07-13,3,210120,동대문구,하정로2가길,127.039409,37.5790032
동대문구 전농제1동 전농로9길7-9,2021-07-13,9,1324120,광진구,아차산로62길,127.057077,37.5739687
