adr,ymd,chenap_count,amount_car,chenap_adr1,chenap_adr2,lng,lat
동대문구 전농제1동 천호대로45길35,2021-07-13,2,55760,중구,퇴계로83길,127.043029,37.574443
서울 동대문구 천호대로 145,2021-07-14,2,465700,동대문구,정릉천동로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-07-14,2,361300,동대문구,전농로31나길,127.0398966,37.57439172
동대문구  한천로2길 104,2021-07-15,3,495120,영등포구,영등포로67길,127.0641736,37.56224397
동대문구  휘경2동 보호관찰소,2021-07-15,3,328000,관악구,광신길,127.068181,37.5856397
서울 동대문구 천호대로 145,2021-07-21,3,943610,동대문구,황물로3길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2021-07-21,2,391180,동대문구,사가정로,127.0398966,37.57439172
동대문구 전농제1동 답십리로23나길45,2021-07-23,4,264180,동대문구,전농로27길,127.0540493,37.57938859
동대문구 답십리제2동 한천로24길 47-5,2021-07-26,3,805170,동대문구,답십리로41길,127.067624,37.570125
서울 동대문구 천호대로 145,2021-07-26,2,427380,동대문구,답십리로,127.0398966,37.57439172
동대문구  장안동 460-14,2021-07-26,4,599480,,,127.067236,37.56322409
동대문구 전농제1동 한천로55길8,2021-07-27,3,401040,동대문구,휘경로31길,127.067331,37.5967223
동대문구 답십리제2동 제기동 120-201,2021-07-29,3,568990,동대문구,제기로13길,127.037204,37.5837341
서울 동대문구 답십리로 40길 17,2021-07-30,2,294240,동두천시,평화로2490번길,127.0508532,37.57312053
동대문구 답십리제2동 왕산로 263,2021-07-30,4,111520,동대문구,왕산로43가길,127.05019,37.5844412
동대문구 답십리제2동 청량리동 50-8,2021-07-30,3,197400,동대문구,천장산로9길,127.049239,37.5838019
서울 동대문구 약령시로 154,2021-07-30,3,83640,중랑구,상봉로5길,127.0470264,37.58304395
동대문구  청량리동 청량미주아파트,2021-08-03,4,479130,동대문구,답십리로23길,127.045842,37.5824337
동대문구 사가정로13길25,2021-08-03,2,127200,동대문구,전농로31나길,127.0582579,37.57895275
동대문구  장한로23길21,2021-08-04,2,55760,동대문구,답십리로,127.0694906,37.57125705
동대문구 전농동 SK아파트,2021-08-04,5,734600,중랑구,용마산로93길,127.060442,37.576625
동대문구  약령시로95,2021-08-05,3,61060,동대문구,약령시로,127.040651,37.58314516
동대문구 천호대로25길73,2021-08-05,2,373400,금천구,두산로3가길,127.0340413,37.57742909
서울 동대문구 천호대로 145,2021-08-06,2,307620,강남구,역삼로70길,127.0398966,37.57439172
동대문구 무학로49길75,2021-08-10,2,559420,고양시,덕양구,127.0263648,37.57967939
동대문구 전농제1동 신설동 49-2,2021-08-10,2,127200,중구,필동로3길,127.026322,37.5782409
동대문구 용신동 참빛교회,2021-08-10,2,1068340,동대문구,왕산로16길,127.026062,37.5786013
동대문구 하정로29,2021-08-10,2,55760,,,127.0266552,37.5736333
서울 동대문구 용두동 왕순대,2021-08-11,3,401250,용산구,효창원로,127.03856,37.577616
동대문구  답십리로 64길85,2021-08-12,7,836350,중구,을지로,127.0656594,37.56910983
동대문구 한천로24길 47-12 201동,2021-08-12,3,805170,동대문구,답십리로41길,127.0680484,37.57035527
동대문구  이문로1길 12,2021-08-18,2,439850,성북구,길음로9길,127.052389,37.5881253
동대문구 답십리제2동 신설동 92-117,2021-08-18,2,266560,동대문구,무학로35길,127.027589,37.5756097
동대문구 회기로8가길 28,2021-08-19,3,158720,동대문구,회기로8가길,127.0389592,37.58985281
동대문구 전농제1동 전농동 192-2,2021-08-19,4,1206360,강남구,학동로,127.055689,37.5797356
서울 동대문구 천호대로 145,2021-08-19,3,742240,강북구,삼양로54길,127.0398966,37.57439172
동대문구  답십리2동 954-7,2021-08-20,2,439270,동대문구,황물로17길,127.0594054,37.56529112
서울 동대문구 천호대로 145,2021-08-20,3,596880,동대문구,외대역동로26길,127.0398966,37.57439172
동대문구 한천로4길 13-3,2021-08-24,3,863680,노원구,중계로,127.0596626,37.56381065
서울 동대문구 천호대로 145,2021-08-25,3,83640,동대문구,전농로20나길,127.0398966,37.57439172
동대문구  제기로65 맞은편,2021-08-26,2,55760,광진구,능동로34길,127.0402834,37.586788
동대문구 ,2021-08-26,5,1192410,동대문구,천호대로67길,127.039657,37.57452298
서울 동대문구 천호대로 145,2021-08-26,4,1006970,은평구,은평로11길,127.0398966,37.57439172
동대문구  답십리로68길 10,2021-08-30,5,625630,동대문구,답십리로,127.0695335,37.57196088
동대문구  장안2동 345-14,2021-08-30,2,447480,동대문구,장한로23길,127.0714442,37.56948606
동대문구  장안1동 479-13,2021-09-01,4,99120,중랑구,신내로,127.0596272,37.56354496
동대문구 장한로23길 11-9,2021-09-01,3,371110,성동구,고산자로,127.069903,37.57048483
동대문구  답십리로64길117,2021-09-01,2,55760,성동구,독서당로,127.0647104,37.5679887
동대문구  청량리동 520-72,2021-09-06,4,152930,광진구,능동로34길,127.040648,37.58682058
동대문구  장안동 418-6,2021-09-06,5,782940,남양주시,진접읍,127.0632849,37.56264134
동대문구  한천로2길87,2021-09-08,2,122220,강북구,삼양로53길,127.0632823,37.56260332
동대문구  장안1동 169-65,2021-09-08,3,533430,동대문구,한천로26길,127.068504,37.5662232
동대문구  제기동 647-14,2021-09-09,2,522000,동대문구,왕산로43나길,127.0409606,37.58005311
동대문구 왕산로47길 20,2021-09-09,4,111520,동대문구,왕산로43가길,127.0496866,37.58523272
서울 동대문구 천호대로 145,2021-09-09,3,83640,동대문구,천호대로77길,127.0398966,37.57439172
동대문구 답십리제2동 황물로 115,2021-09-10,1,27880,동대문구,전농로,127.052093,37.5688173
동대문구 천호대로 45길83,2021-09-13,3,82500,진천군,진천읍,127.0444519,37.57629912
동대문구  장한로6길10,2021-09-14,3,585560,동대문구,전농로10길,127.0667373,37.5635281
동대문구 답십리제2동 제기동 1015,2021-09-15,2,127200,동작구,상도로11길,127.039636,37.5787689
동대문구  장안동 464-1,2021-09-16,2,214960,중랑구,상봉로,127.0654295,37.56185
동대문구 천호대로29길33,2021-09-16,1,93510,동대문구,천호대로41길,127.0405301,37.57508545
동대문구 답십리제2동 답십리로40길 57,2021-09-24,2,481840,동대문구,답십리로40길,127.049356,37.5717646
동대문구 전농제1동 전농1동 103-1,2021-09-27,1,27880,서대문구,홍연길,127.0520643,37.58534576
동대문구  장안동 현대벤처빌 B2,2021-09-27,3,1286380,아산시,온화로83번길,127.068777,37.5685026
동대문구 현대벤처빌 B2,2021-09-27,2,81760,금천구,시흥대로,127.068777,37.5685026
동대문구 전농제1동 전농로38길 30,2021-09-27,4,1037000,노원구,노원로,127.053397,37.58638771
동대문구  장안1동 460-13,2021-09-28,2,296900,동대문구,천호대로85길,127.0670109,37.56308925
동대문구 전농제1동 용두동 693-1,2021-09-28,3,749400,성북구,장위로11길,127.043992,37.5752355
동대문구 답십리제2동 장안동 405-13,2021-09-28,3,83640,동대문구,장한로34길,127.063035,37.564244
동대문구 천호대로45길 97,2021-09-28,1,99640,금천구,두산로9길,127.0446374,37.57689352
서울 동대문구 천호대로 145,2021-09-29,9,1808910,동대문구,답십리로3길,127.0398966,37.57439172
동대문구  청량리동 225-21,2021-09-30,1,191750,동대문구,천호대로37길,127.0449103,37.58338346
동대문구 답십리제2동 장한로6길 63,2021-10-01,3,67970,고양시,일산서구,127.069191,37.5623666
동대문구 답십리제2동,2021-10-01,2,221900,동대문구,천호대로85길,127.0612863,37.5673274
동대문구 답십리제2동 답십리1동 475-69,2021-10-07,2,198530,동대문구,답십리로,127.051779,37.5731602
동대문구  장안동 103-16,2021-10-07,1,119280,은평구,응암로,127.070001,37.5701957
동대문구  장한로29길34,2021-10-07,1,69950,동대문구,장한로,127.0698941,37.57439714
동대문구  답십리로65길22-10,2021-10-07,2,55760,동대문구,한천로26길,127.0696456,37.57341061
동대문구 사가정로20길9 ,2021-10-08,3,210120,동대문구,답십리로52길,127.066597,37.57801879
동대문구 한천로33길19,2021-10-08,2,360980,동대문구,서울시립대로8길,127.066904,37.57632808
동대문구,2021-10-08,2,45490,동대문구,회기로,127.039657,37.57452298
동대문구 답십리제2동 전농동 213-34,2021-10-12,3,83640,동대문구,전농로17길,127.051319,37.5797466
동대문구 답십리제2동 141-171번지 ,2021-10-12,3,83640,동대문구,사가정로,127.052083,37.5702679
동대문구  휘경동 보호관찰소,2021-10-12,4,533120,중랑구,공릉로2가길,127.068181,37.5856397
동대문구 답십리제2동 전농동 456-6,2021-10-12,2,264420,노원구,월계로53길,127.055689,37.5797356
동대문구  장한로28가길115,2021-10-13,2,334380,동대문구,사가정로,127.072799,37.57811406
동대문구  사가정로 274-5,2021-10-13,5,1016530,금천구,벚꽃로,127.0753909,37.57939472
동대문구  장안2동 315-6,2021-10-13,3,534210,성북구,장위로11길,127.0750716,37.57933645
동대문구 답십리제2동 장안동 150-8,2021-10-14,2,55760,동대문구,답십리로62길,127.06612,37.5715854
동대문구 답십리제2동 장안동 372-6,2021-10-14,2,55760,노원구,노원로16길,127.069583,37.570205
동대문구 답십리제2동 장안2동 365-1,2021-10-14,1,250260,동대문구,천호대로,127.070306,37.5695378
서울 동대문구 천호대로 145,2021-10-14,1,195310,영등포구,영등포로35길,127.0398966,37.57439172
동대문구 답십리제2동 용두동 20-33,2021-10-18,3,429970,동대문구,천호대로45길,127.040846,37.5774891
동대문구 답십리제2동 용두동 39-92,2021-10-19,3,721190,동대문구,천호대로45가길,127.041864,37.5758129
동대문구 답십리제2동 용두동 39-753,2021-10-19,3,463210,은평구,통일로,127.040777,37.5742636
동대문구 답십리제2동 장안1동 371-9,2021-10-20,1,63600,동대문구,장한로23길,127.070195,37.57143
서울 동대문구 천호대로 145,2021-10-20,8,804450,서구,가석로,127.0398966,37.57439172
동대문구 답십리제2동 서울시립대로16길 46,2021-10-21,1,198960,서초구,주흥10길,127.053187,37.5790881
동대문구  장안동 183-1,2021-10-21,3,370200,은평구,은평로11길,127.0654349,37.56800569
동대문구 답십리로 64길59,2021-10-21,2,172460,성동구,고산자로8라길,127.0661601,37.57012632
동대문구 제기로4길51,2021-10-22,2,52220,성북구,화랑로18길,127.0327293,37.58428891
동대문구 답십리제2동 답십리동 530-6,2021-10-22,2,453180,동대문구,천호대로67길,127.051041,37.5691871
동대문구 답십리제2동 용신동 39-525,2021-10-22,2,171250,동대문구,천호대로45나길,127.041491,37.5768401
동대문구 답십리제2동 용신동 39-407,2021-10-22,2,374740,동대문구,서울시립대로2길,127.04114,37.5760023
동대문구 답십리제2동 용신동 39-569,2021-10-22,1,94060,중랑구,망우로36길,127.040381,37.5758945
동대문구 답십리제2동 용신동 12-5,2021-10-25,2,55760,동대문구,왕산로32길,127.04182,37.5775248
동대문구 답십리제2동 홍릉로3길 40,2021-10-25,2,244810,성북구,동소문로42나길,127.042241,37.5817953
동대문구 답십리제2동 청량리동 256,2021-10-25,2,274430,성북구,동소문로42나길,127.045796,37.5811363
동대문구 경동시장로가-27,2021-10-26,3,401250,중구,대둔산로414번길,127.039647,37.5787238
동대문구,2021-10-26,3,601710,동대문구,무학로26길,127.039657,37.57452298
동대문구 전농제1동 용두동 693-3,2021-10-27,2,462740,은평구,통일로82나길,127.044819,37.5765597
동대문구 전농제1동 용신동 688-7,2021-10-27,3,577230,동대문구,서울시립대로,127.032434,37.5755454
동대문구  장안1동 429-5,2021-10-28,1,27880,성동구,마조로,127.0669306,37.56594121
동대문구 답십리제2동 답십리1동 324-33,2021-10-28,2,55760,동대문구,사가정로2길,127.052151,37.5702138
동대문구  답십리1동 469-91,2021-10-29,4,419740,동대문구,천호대로,127.0477669,37.57257888
서울 동대문구 천호대로 145,2021-10-29,3,542620,동대문구,외대역동로,127.0398966,37.57439172
동대문구 안암로 14길 21,2021-11-01,1,68660,관악구,인헌16다길,127.0287286,37.58069228
동대문구 답십리제2동 제기동 620-29,2021-11-01,3,401250,성북구,화랑로11길,127.052151,37.5702138
동대문구 답십리제2동 제기동 938,2021-11-03,1,49090,송파구,성내천로47길,127.038006,37.5808597
동대문구 답십리제2동 전농동 558-88,2021-11-04,3,401250,동대문구,전농로27길,127.051839,37.578476
동대문구 전농로 11길 33,2021-11-04,3,82910,서대문구,경기대로3길,127.0571445,37.57467754
동대문구 답십리제2동 답십리로30길 44,2021-11-05,1,177810,구리시,이문안로129번길,127.04741,37.5737206
동대문구 답십리제2동 용신동 39-928,2021-11-10,3,82500,진천군,진천읍,127.043426,37.5748843
동대문구  장안동 418-6,2021-11-11,1,198960,동대문구,답십리로15길,127.0632849,37.56264134
동대문구 이문로1길 8-13,2021-11-11,1,173960,도봉구,시루봉로15라길,127.0538632,37.58918265
동대문구 답십리제2동 사가정로 18,2021-11-11,3,83640,중랑구,봉화산로,127.050249,37.5709804
동대문구 답십리제2동 답십리동 462,2021-11-11,2,515250,동대문구,천호대로45나길,127.043833,37.574713
동대문구 답십리제2동 용두동 39-707,2021-11-11,2,186950,서대문구,세검정로1길,127.040879,37.5753988
동대문구 답십리제2동 제기동 591-9,2021-11-16,1,147120,서대문구,통일로39가길,127.041166,37.5828138
동대문구 ,2021-11-17,3,627210,중구,퇴계로90길,127.039657,37.57452298
동대문구  답십리1동 532-3,2021-11-22,1,63600,동대문구,전농로3길,127.051857,37.571259
동대문구 한천로 2길 26,2021-11-24,1,173620,종로구,창신12길,127.0598442,37.56284974
동대문구 답십리제2동,2021-11-29,1,33750,동대문구,제기로20길,127.0612863,37.5673274
동대문구 제기로 2길 51,2021-11-29,4,1024140,강남구,영동대로106길,127.0353188,37.58519888
동대문구  제기동 647-16,2021-12-01,1,27880,성북구,월곡로5가길,127.0408898,37.58020801
동대문구  청량리동 688,2021-12-01,1,124560,동대문구,제기로17길,127.0436462,37.58320617
동대문구 한천로 51길 21,2021-12-02,2,105900,동대문구,한천로51길,127.0662598,37.58556966
동대문구 전농제1동 천호대로45길41,2021-12-02,4,478640,동대문구,답십리로8길,127.043211,37.5746952
동대문구 천호대로 12길 15,2021-12-08,2,293800,강북구,오패산로38길,127.028837,37.5730921
동대문구  장안동 464-1,2021-12-09,6,1296120,동대문구,왕산로37길,127.0654295,37.56185
동대문구 전농제1동 무학로43길10,2021-12-13,3,19350,성북구,안암로7길,127.029289,37.580844
동대문구,2021-12-30,1,240400,동대문구,천호대로85길,127.039657,37.57452298
동대문구  장안동 409-4,2022-01-04,1,444370,중랑구,겸재로42길,127.0603045,37.56306727
동대문구 전농제1동 정릉천동로 158,2022-01-10,2,267500,동대문구,전농로27길,127.037035,37.5862118
서울 동대문구 천호대로 145,2022-01-18,2,206830,동대문구,회기로14길,127.0398966,37.57439172
동대문구 대광고 동작교,2022-01-18,4,667560,강남구,언주로,127.024397,37.5775024
동대문구,2022-01-18,2,267500,강남구,봉은사로111길,127.039657,37.57452298
동대문구  제기동 846-41,2022-01-19,1,27880,성북구,동소문로35가길,127.0403928,37.5816696
동대문구  동대문경찰서 입구 미주APT대로,2022-01-19,4,770160,성남시,수정구,127.045662,37.5850376
동대문구,2022-01-20,2,277060,동대문구,전농로20길,127.039657,37.57452298
서울 동대문구 천호대로 145,2022-01-24,3,401250,동대문구,고미술로,127.0398966,37.57439172
서울 동대문구 천호대로 145,2022-01-25,8,1765560,,,127.0398966,37.57439172
서울 동대문구 천호대로 145,2022-02-04,2,265850,동대문구,이문로,127.0398966,37.57439172
동대문구  장한로21길 11-4,2022-02-08,2,374500,중랑구,답십리로85길,127.0690406,37.56974643
서울 동대문구 천호대로 145,2022-02-08,1,133680,성동구,행당로,127.0398966,37.57439172
동대문구  동대문구 답십리동 536,2022-02-09,2,388560,동대문구,제기로38길,127.054123,37.5688443
동대문구 경동시장로8길,2022-02-10,5,234800,도봉구,해등로16길,127.039647,37.5787238
동대문구 전농제1동 청량리역,2022-02-10,5,1357540,원주시,늘품로,127.046973,37.5809647
동대문구 전농제1동 동대문구 전농동 647-1,2022-02-11,5,707460,성북구,오패산로1길,127.046878,37.5745587
서울 동대문구 천호대로 145,2022-02-11,3,396630,동대문구,답십리로56길,127.0398966,37.57439172
동대문구 ,2022-02-14,1,27880,사하구,사리로55번길,127.039657,37.57452298
동대문구  동대문구 제기동 849,2022-02-14,1,27880,강북구,도봉로71가길,127.0405498,37.58066476
동대문구 제기로6가길21,2022-02-15,5,681100,광진구,면목로,127.0355891,37.58569732
동대문구 답십리지구대,2022-02-15,2,55760,동대문구,답십리로60길,127.051121,37.5712684
동대문구  동대문구 용두동 20-37,2022-02-16,6,1201960,동대문구,고산자로32길,127.0396603,37.57748797
동대문구  왕산로19마길3,2022-02-21,5,1224680,양천구,중앙로27길,127.032595,37.57942925
동대문구  동대문구 망우로4길13,2022-02-22,2,55760,동대문구,망우로4길,127.0549165,37.58711105
동대문구  동대문구 홍릉로18길21,2022-02-23,2,267500,은평구,불광로,127.0446321,37.58635333
동대문구  동대문구 이문동 83-45,2022-02-24,2,516840,의정부시,서광로,127.0652992,37.59613073
동대문구  하정로14,2022-03-02,2,273580,종로구,옥인6길,127.0270166,37.57235236
동대문구 천호대로 79길 85,2022-03-02,1,63600,중랑구,용마산로111길,127.0649048,37.56591865
동대문구  동대문구 전농동 588-1,2022-03-02,2,531140,원주시,늘품로,127.0479022,37.58015862
동대문구 장한로 26다길 107,2022-03-03,5,1521390,동대문구,장한로26다길,127.0711981,37.56703135
서울 동대문구 천호대로 145,2022-03-04,5,350200,동대문구,한천로14길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2022-03-07,2,55760,동대문구,답십리로,127.0398966,37.57439172
동대문구  동대문구 용두동 39-923,2022-03-14,4,777120,동대문구,천호대로35길,127.0408066,37.57475676
동대문구 한천로 4길 12,2022-03-14,5,1067160,서대문구,북아현로14나길,127.0594238,37.56345271
서울 동대문구 천호대로 145,2022-03-14,2,360980,동대문구,장한로24길,127.0398966,37.57439172
동대문구  동대문구 전농동 497-3,2022-03-16,1,27880,동대문구,신이문로,127.0482323,37.57687697
서울 동대문구 천호대로 145,2022-03-16,2,441680,동대문구,장한로34길,127.0398966,37.57439172
동대문구  동대문구 용두동 7,2022-03-18,1,27880,동대문구,무학로23길,127.0445023,37.5772983
동대문구  동대문구 용두동 27-10,2022-03-25,1,240400,구리시,체육관로,127.0385312,37.5765578
서울 동대문구 천호대로 145,2022-03-25,2,456900,동대문구,황물로1길,127.0398966,37.57439172
서울 동대문구 천호대로 145,2022-03-25,2,401140,동대문구,왕산로,127.0398966,37.57439172
동대문구 ,2022-03-28,1,68660,동대문구,사가정로,127.039657,37.57452298
동대문구  동대문구 제기동 55-12,2022-03-28,1,72210,파주시,조리읍,127.0349683,37.58205065
동대문구,2022-03-28,1,267390,동대문구,답십리로66길,127.039657,37.57452298
동대문구  동대문구 답십리동 530-9,2022-03-29,1,132210,양천구,남부순환로54길,127.0523159,37.56816865
서울 동대문구 천호대로 145,2022-03-30,2,761400,서울특별시,동대문구,127.0398966,37.57439172
