,학교종류명,설립구분,표준학교코드,학교명,영문학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,팩스번호,남녀공학구분명,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,시도교육청코드,시도교육청명,소재지명,적재일시,lng,lat
125,고등학교,사립,7010370,일신여자상업고등학교,ILSHIN Girls’ Commercial High School,서울특별시교육청,5676,서울특별시 송파구 송파대로38길 8,(송파동/일신여자상업고등학교),02-2140-8223,http://ilshin.sen.hs.kr,02-2140-8224,여,특성화고,N,전문계,,전기,주간,19560316,19580406,B10,서울특별시교육청,서울특별시,20220731,127.1142413,37.50179413
126,고등학교,사립,7010365,유한공업고등학교,Yuhan Technical High School,서울특별시교육청,8360,서울특별시 구로구 경인로 8,(항동),02-2610-0993,http://yuhan.sen.hs.kr,02-2618-1868,남여공학,특성화고,N,전문계,,전기,주간,19641229,19641229,B10,서울특별시교육청,서울특별시,20220731,126.8232907,37.4879766
127,고등학교,사립,7010356,영등포공업고등학교,YeongDeungPo Technical High School,서울특별시교육청,7524,서울특별시 강서구 허준로5길 15,(가양동),02-2659-2981,https://younggong.sen.hs.kr,02-2659-2986,남,특성화고,N,전문계,,전기,주간,19530409,19530409,B10,서울특별시교육청,서울특별시,20220731,126.8500283,37.56983562
128,고등학교,사립,7010346,수도전기공업고등학교,Sudo Electric Technical High School,서울특별시교육청,6324,서울특별시 강남구 개포로 410,/ 수도전기공업고등학교 (개포동),[phone],http://www.sudo.hs.kr,02-529-6381,남여공학,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19240301,19240302,B10,서울특별시교육청,서울특별시,20220731,127.0644787,37.48493754
129,고등학교,사립,7010340,서울여자상업고등학교,Seoul Girls’ Commercial High School,서울특별시교육청,8833,서울특별시 관악구 관악로 85,(봉천동/서울여자상업고등학교),02-873-3613,http://sys.sen.hs.kr,02-873-3620,여,특성화고,N,전문계,,전기,주간,19260929,19260929,B10,서울특별시교육청,서울특별시,20220731,126.9509181,37.47290457
130,고등학교,사립,7010317,덕일전자공업고등학교,Deogil Electronic Technical High School,서울특별시교육청,8357,서울특별시 구로구 서해안로21길 5-12,(오류동),02-2613-2762,http://di.sen.hs.kr,02-2681-0528,남여공학,특성화고,N,전문계,,전기,주간,19941005,19941005,B10,서울특별시교육청,서울특별시,20220731,126.8371345,37.49053652
131,고등학교,공립,7010292,휘경공업고등학교,Hwigyeong Technical High School,서울특별시교육청,2511,서울특별시 동대문구 겸재로 21,/ 휘경공업고등학교 (휘경동),02-2216-3643,http://hgt.sen.hs.kr,02-2216-3646,남여공학,특성화고,N,전문계,,전기,주간,19971220,19980702,B10,서울특별시교육청,서울특별시,20220731,127.0694509,37.58515301
132,고등학교,공립,7010288,성수공업고등학교,Seongsu Technical High School,서울특별시교육청,4780,서울특별시 성동구 뚝섬로 365,(성수동2가/성수공업고등학교),02-3409-0944,http://sungsu.sen.hs.kr,02-3409-0945,남여공학,특성화고,N,전문계,,전기,주간,19980301,19980605,B10,서울특별시교육청,서울특별시,20220731,127.0509602,37.54056943
133,고등학교,공립,7010278,서울공업고등학교,Seoul Technical High School,서울특별시교육청,6955,서울특별시 동작구 대방동1길 46,/ 서울공업고등학교 (대방동),02-2082-1810,http://seoul-th.sen.hs.kr,02-825-2030,남여공학,특성화고,Y,전문계,,전기,주간,18990505,18990505,B10,서울특별시교육청,서울특별시,20220731,126.922363,37.50190126
134,고등학교,공립,7010272,경기상업고등학교,Gyeonggi Commercial High School,서울특별시교육청,3047,서울특별시 종로구 자하문로 136,(청운동),02-737-6490,http://ggc.sen.hs.kr,02-722-0504,남여공학,특성화고,N,전문계,,전기,주간,19230206,19230514,B10,서울특별시교육청,서울특별시,20220731,126.9700571,37.58925853
135,고등학교,공립,7010271,경기기계공업고등학교,Gyeonggi Mechanical Technical High School,서울특별시교육청,1810,서울특별시 노원구 공릉로 264,(하계동),02-2289-1600,http://www.ggmt.hs.kr,02-978-4327,남여공학,특성화고,N,전문계,,전기,주간,19570215,19570215,B10,서울특별시교육청,서울특별시,20220731,127.0749285,37.63224005
136,고등학교,공립,7010270,강서공업고등학교,Gangseo Technical High School,서울특별시교육청,7514,서울특별시 강서구 방화대로47길 9,(방화동/강서공업고등학교),02-2666-2106,https://gangseo-th.sen.hs.kr/,02-2666-2161,남여공학,특성화고,N,전문계,,전기,주간,19940105,19940105,B10,서울특별시교육청,서울특별시,20220731,126.8161817,37.57603409
137,고등학교,사립,7010268,휘문고등학교,Whimoon High School,서울특별시교육청,6183,서울특별시 강남구 역삼로 541,(대치동),02-500-9500,http://whimoon.hs.kr/,02-568-7079,남,자율고,N,일반계,,전기,주간,19060501,19060501,B10,서울특별시교육청,서울특별시,20220731,127.0619939,37.50528945
138,고등학교,사립,7010267,휘경여자고등학교,Hwikyung Girls` High School,서울특별시교육청,2503,서울특별시 동대문구 한천로 247,(휘경동/휘경여자고등학교),02-2245-2307,http://hwikyung.sen.hs.kr,02-2213-2803,여,일반고,N,일반계,,후기,주간,19750303,19750519,B10,서울특별시교육청,서울특별시,20220731,127.0674341,37.58190052
139,고등학교,사립,7010266,환일고등학교,Hwanil High School,서울특별시교육청,4500,서울특별시 중구 환일길 47,(만리동2가),02-390-7113,http://hwanil.hs.kr,02-363-5200,남,일반고,N,일반계,,후기,주간,19470624,19470624,B10,서울특별시교육청,서울특별시,20220731,126.9625884,37.55375593
140,고등학교,사립,7010265,화곡고등학교,Hwagok High School,서울특별시교육청,7640,서울특별시 강서구 강서로45길 69,/ 화곡고등학교 (내발산동),[phone],http://hwagok.sen.hs.kr,02-2662-1825,남,일반고,N,일반계,,후기,주간,19780130,19780130,B10,서울특별시교육청,서울특별시,20220731,126.8315357,37.54793611
141,고등학교,사립,7010264,홍익대학교사범대학부속여자고등학교,Hongik University Girls` High School,서울특별시교육청,3967,서울특별시 마포구 성미산로 51,(성산동/ 여자고등학교),02-331-7584,http://hongik68.sen.hs.kr,02-331-7300,여,일반고,N,일반계,,후기,주간,19671229,19680312,B10,서울특별시교육청,서울특별시,20220731,126.9129287,37.55966516
142,고등학교,사립,7010263,홍익대학교사범대학부속고등학교,HONGIK University High School,서울특별시교육청,2835,서울특별시 성북구 성북로14가길 23,(성북동/홍익대학교부속중고등학교),02-762-0826,hongik.sen.hs.kr,02-765-4549,남,일반고,N,일반계,,후기,주간,19540304,19540412,B10,서울특별시교육청,서울특별시,20220731,127.002805,37.59366662
143,고등학교,사립,7010262,혜원여자고등학교,Hyewon Girls’ High School,서울특별시교육청,2174,서울특별시 중랑구 봉우재로58길 39,(망우동),02-434-5946,http://hyewon.sen.hs.kr,02-437-6687,여,일반고,N,일반계,,후기,주간,19721226,19730305,B10,서울특별시교육청,서울특별시,20220731,127.0970427,37.59327987
144,고등학교,사립,7010261,혜성여자고등학교,Hyesung Girls’ High School,서울특별시교육청,1749,서울특별시 노원구 노원로16길 2,(하계동),02-972-4040,http://www.hyesung.hs.kr,02-972-0992,여,일반고,N,일반계,,후기,주간,19821130,19821010,B10,서울특별시교육청,서울특별시,20220731,127.0736197,37.64055021
145,고등학교,사립,7010260,현대고등학교,Hyundai Senior High School,서울특별시교육청,6000,서울특별시 강남구 압구정로 127,(압구정동/ 현대고등학교),02-546-6323,http://www.hyundai.hs.kr,02-514-3106,남여공학,자율고,N,일반계,,전기,주간,19841217,19850429,B10,서울특별시교육청,서울특별시,20220731,127.0223773,37.5254805
146,고등학교,사립,7010259,한영외국어고등학교,Hanyoung Foreign Language High School,서울특별시교육청,5279,서울특별시 강동구 동남로 832,(상일동),02-6954-1703,http://hyfl.sen.hs.kr,02-429-0360,남여공학,특목고,N,일반계,외국어계열,전기,주간,19900301,19900418,B10,서울특별시교육청,서울특별시,20220731,127.1569276,37.54908447
147,고등학교,사립,7010258,한영고등학교,Hanyoung High School,서울특별시교육청,5279,서울특별시 강동구 동남로 832,(상일동/ 한영고등학교),02-6954-1504,http://hanyoung.hs.kr,02-6954-1244,남여공학,일반고,N,일반계,,후기,주간,19330418,19330418,B10,서울특별시교육청,서울특별시,20220731,127.1569276,37.54908447
148,고등학교,사립,7010255,한성여자고등학교,Hansung Girls’ High School,서울특별시교육청,2876,서울특별시 성북구 삼선교로16길 117,/ 한성여자고등학교 (삼선동2가),02-742-2845,http://www.hansung-g.sen.hs.kr,02-743-8182,여,일반고,N,일반계,,후기,주간,19451005,19451005,B10,서울특별시교육청,서울특별시,20220731,127.0117427,37.5830649
149,고등학교,사립,7010254,한성고등학교,Hanseong High School,서울특별시교육청,3771,서울특별시 서대문구 북아현로1길 24,(북아현동),02-363-4943,http://hanseong.sen.hs.kr,02-364-6926,남,일반고,N,일반계,,후기,주간,19280925,19280925,B10,서울특별시교육청,서울특별시,20220731,126.9544565,37.55909644
150,고등학교,사립,7010253,한서고등학교,Hanseo High School,서울특별시교육청,7507,서울특별시 강서구 양천로11길 47,(방화동),02-2662-0021,http://hanseo.hs.kr,02-2664-0028,남여공학,일반고,N,일반계,,후기,주간,19840217,19850311,B10,서울특별시교육청,서울특별시,20220731,126.8081439,37.5747927
151,고등학교,사립,7010252,한국삼육고등학교,Hankook Sahmyook High School,서울특별시교육청,1795,서울특별시 노원구 화랑로 815,(공릉동),02-6395-3636,https://sahmyook.sen.hs.kr,02-971-8029,남여공학,일반고,N,일반계,,후기,주간,19491113,19491113,B10,서울특별시교육청,서울특별시,20220731,127.1088503,37.64335737
152,고등학교,사립,7010251,한광고등학교,Hankwang High School,서울특별시교육청,7732,서울특별시 강서구 등촌로13길 110,(화곡동),[phone],www.hankwang.hs.kr,02-2652-4529,남여공학,일반고,N,일반계,,후기,주간,19870119,19870119,B10,서울특별시교육청,서울특별시,20220731,126.8579393,37.53884371
153,고등학교,사립,7010250,한가람고등학교,Hangaram High School,서울특별시교육청,7984,서울특별시 양천구 목동서로 15,(목동),02-2642-3862,http://www.hangaram.hs.kr,02-2642-3865,남여공학,자율고,N,일반계,,전기,주간,19961210,19961210,B10,서울특별시교육청,서울특별시,20220731,126.8840075,37.53746204
154,고등학교,사립,7010248,충암고등학교,Choongam High School,서울특별시교육청,3481,서울특별시 은평구 가좌로5길 5,(응암동),02-309-0236,http://www.cham.sen.hs.kr,02-302-8779,남,일반고,N,일반계,,후기,주간,19680110,19681109,B10,서울특별시교육청,서울특별시,20220731,126.9218095,37.58464029
155,고등학교,사립,7010247,청원고등학교,Cheong-won High School,서울특별시교육청,1672,서울특별시 노원구 한글비석로 506,/ 청원고등학교 (상계동),02-3399-7771,http://www.cheongwon.hs.kr,02-3399-7774,남,일반고,N,일반계,,후기,주간,19881112,19890510,B10,서울특별시교육청,서울특별시,20220731,127.0625329,37.66525155
156,고등학교,사립,7010246,창문여자고등학교,Changmun Girls’ High School,서울특별시교육청,1237,서울특별시 강북구 월계로 61,/ 창문여자고등학교 (미아동),02-986-1701,http://www.changmun.hs.kr,02-985-1316,여,일반고,N,일반계,,후기,주간,19741227,19751010,B10,서울특별시교육청,서울특별시,20220731,127.035828,37.61340092
157,고등학교,사립,7010245,진선여자고등학교,Jinseon Girls’ High School,서울특별시교육청,6213,서울특별시 강남구 선릉로85길 27,(진선여자고등학교/역삼동),02-2148-0400,http://www.jinseon.hs.kr,02-561-7210,여,일반고,N,일반계,,후기,주간,19761228,19761228,B10,서울특별시교육청,서울특별시,20220731,127.0482866,37.50230289
158,고등학교,사립,7010244,진명여자고등학교,Jinmyeong Girls’ High School,서울특별시교육청,8002,서울특별시 양천구 목동로 170,/ 진명여자고등학교 (목동),02-2643-1711,http://jm.sen.hs.kr,02-2649-8327,여,일반고,N,일반계,,후기,주간,19060421,19060421,B10,서울특별시교육청,서울특별시,20220731,126.8654652,37.52408341
159,고등학교,사립,7010243,중앙여자고등학교,Jung-Ang Girls’ High School,서울특별시교육청,3762,서울특별시 서대문구 북아현로11가길 7,(북아현동),02-362-3062,http://jungang-girls.sen.hs.kr,02-393-5129,여,일반고,N,일반계,,후기,주간,19401010,19401010,B10,서울특별시교육청,서울특별시,20220731,126.9540593,37.56317672
160,고등학교,사립,7010241,중앙대학교사범대학부속고등학교,CHUNGANG UNIVERSITY HIGH SCHOOL,서울특별시교육청,6277,서울특별시 강남구 선릉로 207,/ 중앙대학교사범대학부속고등학교 (도곡동),02-579-4005,http://www.cau.hs.kr,02-572-7455,남여공학,일반고,N,일반계,,후기,주간,19340415,19340415,B10,서울특별시교육청,서울특별시,20220731,127.0516901,37.49184257
161,고등학교,사립,7010240,중앙고등학교,Choong-ang High School,서울특별시교육청,3051,서울특별시 종로구 창덕궁길 164,(계동),02-742-1321,http://choongang.sen.hs.kr,02-745-6322,남,자율고,N,일반계,,전기,주간,19080620,19080620,B10,서울특별시교육청,서울특별시,20220731,126.9874726,37.58378822
162,고등학교,사립,7010239,중산고등학교,Jungsan High School,서울특별시교육청,6350,서울특별시 강남구 일원로14길 22,(일원동/중산고등학교),02-2112-9000,http://www.jungsan.hs.kr,02-2226-0196,남,일반고,N,일반계,,후기,주간,19940301,19940325,B10,서울특별시교육청,서울특별시,20220731,127.0814285,37.48574293
163,고등학교,사립,7010238,중동고등학교,Joongdong High School,서울특별시교육청,6338,서울특별시 강남구 일원로 7,(일원동),02-3411-0100,www.joongdong.hs.kr,02-3411-0154,남,자율고,N,일반계,,전기,주간,19060510,19060510,B10,서울특별시교육청,서울특별시,20220731,127.0806601,37.49371341
164,고등학교,사립,7010237,정의여자고등학교,Jeong Eui Girls’ High School,서울특별시교육청,1438,서울특별시 도봉구 노해로49길 69,(쌍문동/정의여자고등학교),02-992-5104,http://jeongeui.sen.hs.kr,02-991-0876,여,일반고,N,일반계,,후기,주간,19760305,19761007,B10,서울특별시교육청,서울특별시,20220731,127.0324273,37.65335584
165,고등학교,사립,7010236,정신여자고등학교,Chungshin Girls’ High School,서울특별시교육청,5571,서울특별시 송파구 올림픽로4길 16,/ 정신여자고등학교 (잠실동),02-423-4014,http://chungshin.sen.hs.kr,02-420-9607,여,일반고,N,일반계,,후기,주간,18871020,19871020,B10,서울특별시교육청,서울특별시,20220731,127.0738473,37.50945384
166,고등학교,사립,7010235,재현고등학교,Jaehyun High School,서울특별시교육청,1717,서울특별시 노원구 덕릉로82길 64,/ 재현고등학교 (중계동),02-932-4812,http://jaehyun.sen.hs.kr,02-6000-9358,남,일반고,N,일반계,,후기,주간,19780303,19780303,B10,서울특별시교육청,서울특별시,20220731,127.0807998,37.66129064
167,고등학교,사립,7010234,장훈고등학교,Janghoon High School,서울특별시교육청,7316,서울특별시 영등포구 영등포로64길 26,/ 장훈고등학교 (신길동),02-842-6921,http://www.janghoon.hs.kr,02-831-7435,남,자율고,N,일반계,,전기,주간,19640113,19640113,B10,서울특별시교육청,서울특별시,20220731,126.9162285,37.51334559
168,고등학교,사립,7010233,장충고등학교,Jangchung High School,서울특별시교육청,4603,서울특별시 중구 동호로15길 93,(신당동),02-2233-9990,http://www.jangchung.hs.kr,02-2236-6660,남,일반고,N,일반계,,후기,주간,19470901,19470901,B10,서울특별시교육청,서울특별시,20220731,127.006415,37.5535149
169,고등학교,사립,7010232,잠실여자고등학교,Jamsil Girls’ High School,서울특별시교육청,5676,서울특별시 송파구 송파대로38길 8,(송파동) 잠실여자고등학교,02-2140-8031,http://www.jamsilg.hs.kr,02-2140-8024,여,일반고,N,일반계,,후기,주간,19821130,19830513,B10,서울특별시교육청,서울특별시,20220731,127.1142413,37.50179413
170,고등학교,사립,7010231,인창고등학교,Inchang High School,서울특별시교육청,3746,서울특별시 서대문구 경기대로 65,/ 인창고등학교 (충정로2가),02-360-3700,http://www.inchang.ne.kr,02-360-3737,남,일반고,N,일반계,,후기,주간,19531010,19531010,B10,서울특별시교육청,서울특별시,20220731,126.9640232,37.56488513
171,고등학교,사립,7010230,이화여자외국어고등학교,Ewha Girls’ Foreign Language High School,서울특별시교육청,4516,서울특별시 중구 통일로4길 30,(순화동),02-2176-1992,http://www.ewha-gfh.hs.kr,02-2176-1994,여,특목고,N,일반계,외국어계열,전기,주간,19910911,19910911,B10,서울특별시교육청,서울특별시,20220731,126.9696417,37.56557732
172,고등학교,사립,7010227,이화여자고등학교,Ewha Girls’ High School,서울특별시교육청,4516,서울특별시 중구 정동길,/ 26 (정동),02-752-3353,http://www.ewha.hs.kr,02-319-0669,여,자율고,N,일반계,,전기,주간,18860531,18860531,B10,서울특별시교육청,서울특별시,20220731,126.971863,37.5657341
173,고등학교,사립,7010226,은광여자고등학교,Eunkwang Girls’ High School,서울특별시교육청,6264,서울특별시 강남구 남부순환로359길 36,(도곡동),02-3462-2005,http://www.eunkwang.hs.kr,02-3462-2002,여,일반고,N,일반계,,후기,주간,19550315,19461015,B10,서울특별시교육청,서울특별시,20220731,127.0350215,37.48834845
174,고등학교,사립,7010223,우신고등학교,Wooshin High School,서울특별시교육청,8258,서울특별시 구로구 부일로 917,/ 우신고등학교 (궁동),02-2610-1518,http://wooshin.sen.hs.kr,02-2610-1599,남,일반고,N,일반계,,후기,주간,19740105,19740523,B10,서울특별시교육청,서울특별시,20220731,126.8263536,37.49490231
175,고등학교,사립,7010222,용화여자고등학교,Yonghwa Girls’ High School,서울특별시교육청,1687,서울특별시 노원구 동일로 1461,/ 용화여자고등학교 (상계동/용화여자고등학교),02-950-3500,http://www.yonghwa.hs.kr/,02-933-1677,여,일반고,N,일반계,,후기,주간,19871215,19870422,B10,서울특별시교육청,서울특별시,20220731,127.0582807,37.65913138
176,고등학교,사립,7010221,용문고등학교,Yongmoon High School,서울특별시교육청,2843,서울특별시 성북구 고려대로17가길 46,(안암동2가/ 용문중고등학교),02-928-3871,http://www.ymoon.hs.kr/,02-927-0860,남,일반고,N,일반계,,후기,주간,19461012,19461012,B10,서울특별시교육청,서울특별시,20220731,127.0246608,37.58869033
177,고등학교,사립,7010220,오산고등학교,Osan High School,서울특별시교육청,4396,서울특별시 용산구 보광로7길 17,(보광동),02-7999-500,http://www.osan.hs.kr,02-7999-699,남,일반고,N,일반계,,후기,주간,19070515,19070515,B10,서울특별시교육청,서울특별시,20220731,127.0008872,37.52358051
178,고등학교,사립,7010219,예일여자고등학교,Yale Girls’ High School,서울특별시교육청,3412,서울특별시 은평구 연서로 117,/ 예일여자고등학교 (구산동/수위실),02-380-0812,www.yale.hs.kr,02-380-0840,여,일반고,N,일반계,,후기,주간,19650926,19650926,B10,서울특별시교육청,서울특별시,20220731,126.9147928,37.6109459
179,고등학교,사립,7010218,영훈고등학교,Younghoon High School,서울특별시교육청,1211,서울특별시 강북구 도봉로13가길 19,(미아동/학교법인영훈학원),02-986-2500,http://www.younghoon.hs.kr,02-983-0217,남여공학,일반고,N,일반계,,후기,주간,19721229,19730327,B10,서울특별시교육청,서울특별시,20220731,127.0280933,37.61468187
180,고등학교,사립,7010217,영파여자고등학교,Youngpa Girls` High School,서울특별시교육청,5529,서울특별시 송파구 올림픽로 565,/ 영파여자고등학교 (풍납동),02-483-8881,http://youngpa.hs.kr,02-488-2358,여,일반고,N,일반계,,후기,주간,19721229,19671028,B10,서울특별시교육청,서울특별시,20220731,127.1197395,37.53273562
181,고등학교,사립,7010216,영일고등학교,Youngil High School,서울특별시교육청,7669,서울특별시 강서구 등촌로51가길 26,/ 영일고등학교 (등촌동),02-2653-8134,http://youngil.hs.kr,02-2652-2846,남,일반고,N,일반계,,후기,주간,19740607,19750515,B10,서울특별시교육청,서울특별시,20220731,126.8620589,37.54728726
182,고등학교,사립,7010215,영신여자고등학교,Youngshin Girls’ High School,서울특별시교육청,1721,서울특별시 노원구 중계로16나길 13,(중계동/영신여자고등학교),02-930-8455,http://ys.sen.hs.kr,02-934-8565,여,일반고,N,일반계,,후기,주간,19871215,19871215,B10,서울특별시교육청,서울특별시,20220731,127.0835087,37.65254851
183,고등학교,사립,7010214,영락고등학교,Youngnak High School,서울특별시교육청,8831,서울특별시 관악구 청룡16길 25,/ 영락고등학교 (봉천동),02-884-1003,https://yrgo.sen.hs.kr/,02-884-8741,남여공학,일반고,N,일반계,,후기,주간,19590409,19550301,B10,서울특별시교육청,서울특별시,20220731,126.9454164,37.47654259
184,고등학교,사립,7010212,영동고등학교,Young Dong High School,서울특별시교육청,6065,서울특별시 강남구 선릉로 742,(청담동/ 영동고등학교),02-542-5071,yd.sen.hs.kr,02-542-5075,남,일반고,N,일반계,,후기,주간,19720418,19730603,B10,서울특별시교육청,서울특별시,20220731,127.0437393,37.52138901
185,고등학교,사립,7010209,양천고등학교,Yangcheon High School,서울특별시교육청,8108,서울특별시 양천구 신정로14길 13,(신정동/양천고등학교),02-2605-5996,http://www.yangcheoncschool.net,02-2605-5986,남,일반고,N,일반계,,후기,주간,19840206,19840312,B10,서울특별시교육청,서울특별시,20220731,126.8452028,37.5083206
186,고등학교,사립,7010208,양정고등학교,Yangchung High School,서울특별시교육청,7985,서울특별시 양천구 안양천로 1039,(목동/양정고등학교),02-2649-7071,http://www.yangchung.hs.kr,02-2649-7079,남,자율고,N,일반계,,전기,주간,19050512,19050512,B10,서울특별시교육청,서울특별시,20220731,126.8877343,37.53539226
187,고등학교,사립,7010206,신일고등학교,Shin-il High School,서울특별시교육청,1133,서울특별시 강북구 솔매로49길 20,(미아동/신일중고등학교),02-989-4151,http://www.shin-il.hs.kr,02-986-9565,남,자율고,N,일반계,,전기,주간,19661013,19661013,B10,서울특별시교육청,서울특별시,20220731,127.0284031,37.62796722
188,고등학교,사립,7010205,신광여자고등학교,Shinkwang Girls’ High School,서울특별시교육청,4313,서울특별시 용산구 청파로 263,/ 신광여자고등학교 (청파동3가),02-710-6940,http://www.shinkwang.hs.kr,02-703-6910,여,일반고,N,일반계,,후기,주간,19530608,19530608,B10,서울특별시교육청,서울특별시,20220731,126.9694475,37.54289988
