학교종류명,설립구분,학교명,도로명주소
고등학교,사립,선일빅데이터고등학교,서울특별시 은평구 갈현로29길 27
고등학교,사립,대경생활과학고등학교,서울특별시 중구 매봉18길 111
고등학교,사립,서울매그넷고등학교,서울특별시 금천구 탑골로10길 45
고등학교,사립,광운인공지능고등학교,서울특별시 노원구 광운로1길 24
고등학교,공립,덕수고등학교(일반고),서울특별시 송파구 위례북로 10
고등학교,공립,서울인공지능고등학교,서울특별시 송파구 양산로 21
고등학교,공립,용산철도고등학교,서울특별시 용산구 서빙고로 24
고등학교,사립,서울동산고등학교,서울특별시 노원구 공릉로 257
고등학교,사립,인덕과학기술고등학교,서울특별시 노원구 초안산로 12
고등학교,사립,서울신정고등학교,서울특별시 강서구 등촌로13아길 20
고등학교,사립,서일문화예술고등학교,서울특별시 종로구 지봉로17길 49
고등학교,사립,동명생활경영고등학교,서울특별시 은평구 통일로 793
고등학교,사립,단국대학교부속소프트웨어고등학교,서울특별시 강남구 도곡로64길 21
고등학교,사립,광신방송예술고등학교,서울특별시 관악구 광신길 141
고등학교,사립,고명외식고등학교,서울특별시 성북구 북악산로 870
고등학교,사립,서울의료보건고등학교,서울특별시 중구 만리재로37길 30
고등학교,사립,영락의료과학고등학교,서울특별시 관악구 청룡16길 25
고등학교,사립,풍문고등학교,서울특별시 강남구 자곡로 152
고등학교,공립,금호고등학교,서울특별시 성동구 금호로 118
고등학교,공립,도선고등학교,서울특별시 성동구 마장로 156
고등학교,사립,신진과학기술고등학교,서울특별시 은평구 은평로6길 16
고등학교,사립,선정국제관광고등학교,서울특별시 은평구 서오릉로20길 19
고등학교,사립,계성고등학교,서울특별시 성북구 길음로 63
고등학교,사립,서울항공비즈니스고등학교,서울특별시 강서구 방화대로34길 13
고등학교,사립,서울컨벤션고등학교,서울특별시 강동구 동남로 964
고등학교,사립,대일관광고등학교,서울특별시 양천구 신정이펜1로 11
고등학교,사립,예림디자인고등학교,서울특별시 구로구 오리로21길 2
고등학교,공립,서울도시과학기술고등학교,서울특별시 성북구 종암로 196
고등학교,사립,성덕고등학교,서울특별시 강동구 구천면로 396
고등학교,공립,가재울고등학교,서울특별시 서대문구 수색로 100-35
고등학교,공립,휘봉고등학교,서울특별시 동대문구 한천로 290
고등학교,공립,잠일고등학교,서울특별시 송파구 백제고분로 21
고등학교,공립,구암고등학교,서울특별시 관악구 성현로 57
고등학교,국립,서울대학교사범대학부설고등학교,서울특별시 성북구 월곡로 6
고등학교,사립,화곡보건경영고등학교,서울특별시 강서구 강서로45길 70
고등학교,사립,영신간호비즈니스고등학교,서울특별시 노원구 중계로16나길 13
고등학교,사립,홍익디자인고등학교,서울특별시 마포구 성미산로 111
고등학교,사립,동구마케팅고등학교,서울특별시 성북구 성북로8길 71
고등학교,사립,송곡관광고등학교,서울특별시 중랑구 양원역로 67
고등학교,사립,세그루패션디자인고등학교,서울특별시 도봉구 시루봉로 53
고등학교,공립,삼각산고등학교,서울특별시 강북구 삼양로19길 40
고등학교,공립,선사고등학교,서울특별시 강동구 고덕로25길 17
고등학교,공립,신도고등학교,서울특별시 은평구 통일로 961
고등학교,사립,동양고등학교,서울특별시 강서구 허준로 50
고등학교,공립,서울금융고등학교,서울특별시 양천구 가로공원로61길 19
고등학교,사립,은평메디텍고등학교,서울특별시 은평구 진관2로 57-57
고등학교,사립,서울아이티고등학교,서울특별시 노원구 섬밭로 299
고등학교,공립,문현고등학교,서울특별시 송파구 충민로 115
고등학교,공립,강일고등학교,서울특별시 강동구 아리수로98길 40
고등학교,사립,하나고등학교,서울특별시 은평구 연서로 535
고등학교,공립,압구정고등학교,서울특별시 강남구 압구정로39길 20
고등학교,사립,상일미디어고등학교,서울특별시 강동구 천호대로219길 61
고등학교,사립,한세사이버보안고등학교,서울특별시 마포구 마포대로11길 44-80
고등학교,사립,염광여자메디텍고등학교,서울특별시 노원구 월계로45가길 9
고등학교,사립,리라아트고등학교,서울특별시 중구 소파로2길
고등학교,사립,서울공연예술고등학교,서울특별시 구로구 오리로22나길 16-26
고등학교,공립,성동글로벌경영고등학교,서울특별시 중구 퇴계로 375
고등학교,공립,서울문화고등학교,서울특별시 도봉구 마들로 598
고등학교,공립,미양고등학교,서울특별시 강북구 인수봉로 39
고등학교,공립,성수고등학교,서울특별시 성동구 서울숲길 18
고등학교,공립,수명고등학교,서울특별시 강서구 수명로2길 15
고등학교,공립,신도림고등학교,서울특별시 구로구 경인로67길 159
고등학교,공립,진관고등학교,서울특별시 은평구 진관4로 26
고등학교,공립,은평고등학교,서울특별시 은평구 갈현로15길 47
고등학교,사립,성암국제무역고등학교,서울특별시 강북구 도봉로29길 52
고등학교,공립,서울방송고등학교,서울특별시 성동구 동호로5길 131
고등학교,사립,경복비즈니스고등학교,서울특별시 강서구 화곡로 379
고등학교,사립,대동세무고등학교,서울특별시 종로구 계동길 84-10
고등학교,공립,한강미디어고등학교,서울특별시 영등포구 선유로55길 22
고등학교,공립,구현고등학교,서울특별시 구로구 경인로53가길 17
고등학교,사립,해성여자고등학교,서울특별시 동대문구 전농로20길 31
고등학교,공립,서울국제고등학교,서울특별시 종로구 성균관로13길 40
고등학교,공립,세종과학고등학교,서울특별시 구로구 오리로21길 79
고등학교,사립,보인고등학교,서울특별시 송파구 오금로49길 18
고등학교,사립,해성국제컨벤션고등학교,서울특별시 동대문구 전농로20길 31
고등학교,사립,예일디자인고등학교,서울특별시 은평구 연서로 117
고등학교,공립,서울전자고등학교,서울특별시 서초구 과천대로 852-23
고등학교,공립,덕수고등학교,서울특별시 성동구 왕십리로 199
고등학교,공립,상암고등학교,서울특별시 마포구 월드컵북로 445
고등학교,공립,원묵고등학교,서울특별시 중랑구 숙선옹주로 82
고등학교,사립,고려대학교사범대학부속고등학교,서울특별시 성북구 정릉로 161
고등학교,사립,서울영상고등학교,서울특별시 양천구 목동로11길 46
고등학교,사립,한양대학교사범대학부속고등학교,서울특별시 성동구 마조로 42
고등학교,공립,효문고등학교,서울특별시 도봉구 우이천로 432
고등학교,공립,신서고등학교,서울특별시 양천구 은행정로 42
고등학교,공립,세현고등학교,서울특별시 강서구 허준로 227
고등학교,사립,이화여자대학교병설미디어고등학교,서울특별시 중랑구 망우로73길 56
고등학교,사립,동국대학교사범대학부속여자고등학교,서울특별시 광진구 광나루로36길 47
고등학교,사립,목동고등학교,서울특별시 양천구 목동동로2길 68
고등학교,사립,서울디자인고등학교,서울특별시 마포구 백범로 139
고등학교,사립,대진디자인고등학교,서울특별시 강남구 광평로39길 93
고등학교,사립,서울관광고등학교,서울특별시 관악구 은천로15길 25
고등학교,공립,서울로봇고등학교,서울특별시 강남구 광평로20길 63
고등학교,공립,성동공업고등학교,서울특별시 중구 다산로 290
고등학교,공립,불암고등학교,서울특별시 노원구 중계로 155
고등학교,공립,월계고등학교,서울특별시 노원구 초안산로5길 66
고등학교,공립,선유고등학교,서울특별시 영등포구 선유로 227
고등학교,사립,서서울생활과학고등학교,서울특별시 구로구 오리로 1355-10
고등학교,사립,영동일고등학교,서울특별시 송파구 석촌호수로 93
고등학교,공립,자운고등학교,서울특별시 도봉구 노해로69길 150
고등학교,공립,신현고등학교,서울특별시 중랑구 봉화산로 174
고등학교,공립,문정고등학교,서울특별시 송파구 송이로34길 62
고등학교,공립,등촌고등학교,서울특별시 강서구 공항대로39길 115
고등학교,공립,도봉고등학교,서울특별시 도봉구 도봉산길 27
고등학교,공립,경일고등학교,서울특별시 성동구 성수일로 27
고등학교,사립,서울문영여자고등학교,서울특별시 관악구 관악로 85
고등학교,사립,염광고등학교,서울특별시 노원구 월계로45가길 9
고등학교,사립,상명고등학교,서울특별시 노원구 덕릉로 553
고등학교,사립,미래산업과학고등학교,서울특별시 노원구 덕릉로82길 54
고등학교,공립,방산고등학교,서울특별시 송파구 오금로27길 18
고등학교,공립,누원고등학교,서울특별시 도봉구 마들로 849
고등학교,사립,서울디지텍고등학교,서울특별시 용산구 회나무로12길 27
고등학교,사립,미림여자정보과학고등학교,서울특별시 관악구 호암로 546
고등학교,공립,노원고등학교,서울특별시 노원구 노원로 586
고등학교,공립,경인고등학교,서울특별시 구로구 경인로46길 31
고등학교,공립,창동고등학교,서울특별시 도봉구 노해로62길 7
고등학교,공립,독산고등학교,서울특별시 금천구 문성로 64
고등학교,공립,수락고등학교,서울특별시 노원구 동일로245길 143
고등학교,사립,청원여자고등학교,서울특별시 노원구 한글비석로 506
고등학교,사립,이화여자대학교사범대학부속이화금란고등학교,서울특별시 서대문구 성산로 560
고등학교,사립,오류고등학교,서울특별시 구로구 오리로21길 2
고등학교,사립,세명컴퓨터고등학교,서울특별시 은평구 통일로92가길 33
고등학교,공립,선린인터넷고등학교,서울특별시 용산구 원효로97길 33-4
고등학교,사립,한양공업고등학교,서울특별시 중구 을지로 299
고등학교,사립,정화여자상업고등학교,서울특별시 동대문구 홍릉로15길 50
고등학교,사립,일신여자상업고등학교,서울특별시 송파구 송파대로38길 8
고등학교,사립,유한공업고등학교,서울특별시 구로구 경인로 8
고등학교,사립,영등포공업고등학교,서울특별시 강서구 허준로5길 15
고등학교,사립,수도전기공업고등학교,서울특별시 강남구 개포로 410
고등학교,사립,서울여자상업고등학교,서울특별시 관악구 관악로 85
고등학교,사립,덕일전자공업고등학교,서울특별시 구로구 서해안로21길 5-12
고등학교,공립,휘경공업고등학교,서울특별시 동대문구 겸재로 21
고등학교,공립,성수공업고등학교,서울특별시 성동구 뚝섬로 365
고등학교,공립,서울공업고등학교,서울특별시 동작구 대방동1길 46
고등학교,공립,경기상업고등학교,서울특별시 종로구 자하문로 136
고등학교,공립,경기기계공업고등학교,서울특별시 노원구 공릉로 264
고등학교,공립,강서공업고등학교,서울특별시 강서구 방화대로47길 9
고등학교,사립,휘문고등학교,서울특별시 강남구 역삼로 541
고등학교,사립,휘경여자고등학교,서울특별시 동대문구 한천로 247
고등학교,사립,환일고등학교,서울특별시 중구 환일길 47
고등학교,사립,화곡고등학교,서울특별시 강서구 강서로45길 69
고등학교,사립,홍익대학교사범대학부속여자고등학교,서울특별시 마포구 성미산로 51
고등학교,사립,홍익대학교사범대학부속고등학교,서울특별시 성북구 성북로14가길 23
고등학교,사립,혜원여자고등학교,서울특별시 중랑구 봉우재로58길 39
고등학교,사립,혜성여자고등학교,서울특별시 노원구 노원로16길 2
고등학교,사립,현대고등학교,서울특별시 강남구 압구정로 127
고등학교,사립,한영외국어고등학교,서울특별시 강동구 동남로 832
고등학교,사립,한영고등학교,서울특별시 강동구 동남로 832
고등학교,사립,한성여자고등학교,서울특별시 성북구 삼선교로16길 117
고등학교,사립,한성고등학교,서울특별시 서대문구 북아현로1길 24
고등학교,사립,한서고등학교,서울특별시 강서구 양천로11길 47
고등학교,사립,한국삼육고등학교,서울특별시 노원구 화랑로 815
고등학교,사립,한광고등학교,서울특별시 강서구 등촌로13길 110
고등학교,사립,한가람고등학교,서울특별시 양천구 목동서로 15
고등학교,사립,충암고등학교,서울특별시 은평구 가좌로5길 5
고등학교,사립,청원고등학교,서울특별시 노원구 한글비석로 506
고등학교,사립,창문여자고등학교,서울특별시 강북구 월계로 61
고등학교,사립,진선여자고등학교,서울특별시 강남구 선릉로85길 27
고등학교,사립,진명여자고등학교,서울특별시 양천구 목동로 170
고등학교,사립,중앙여자고등학교,서울특별시 서대문구 북아현로11가길 7
고등학교,사립,중앙대학교사범대학부속고등학교,서울특별시 강남구 선릉로 207
고등학교,사립,중앙고등학교,서울특별시 종로구 창덕궁길 164
고등학교,사립,중산고등학교,서울특별시 강남구 일원로14길 22
고등학교,사립,중동고등학교,서울특별시 강남구 일원로 7
고등학교,사립,정의여자고등학교,서울특별시 도봉구 노해로49길 69
고등학교,사립,정신여자고등학교,서울특별시 송파구 올림픽로4길 16
고등학교,사립,재현고등학교,서울특별시 노원구 덕릉로82길 64
고등학교,사립,장훈고등학교,서울특별시 영등포구 영등포로64길 26
고등학교,사립,장충고등학교,서울특별시 중구 동호로15길 93
고등학교,사립,잠실여자고등학교,서울특별시 송파구 송파대로38길 8
고등학교,사립,인창고등학교,서울특별시 서대문구 경기대로 65
고등학교,사립,이화여자외국어고등학교,서울특별시 중구 통일로4길 30
고등학교,사립,이화여자고등학교,서울특별시 중구 정동길
고등학교,사립,은광여자고등학교,서울특별시 강남구 남부순환로359길 36
고등학교,사립,우신고등학교,서울특별시 구로구 부일로 917
고등학교,사립,용화여자고등학교,서울특별시 노원구 동일로 1461
고등학교,사립,용문고등학교,서울특별시 성북구 고려대로17가길 46
고등학교,사립,오산고등학교,서울특별시 용산구 보광로7길 17
고등학교,사립,예일여자고등학교,서울특별시 은평구 연서로 117
고등학교,사립,영훈고등학교,서울특별시 강북구 도봉로13가길 19
고등학교,사립,영파여자고등학교,서울특별시 송파구 올림픽로 565
고등학교,사립,영일고등학교,서울특별시 강서구 등촌로51가길 26
고등학교,사립,영신여자고등학교,서울특별시 노원구 중계로16나길 13
고등학교,사립,영락고등학교,서울특별시 관악구 청룡16길 25
고등학교,사립,영동고등학교,서울특별시 강남구 선릉로 742
고등학교,사립,양천고등학교,서울특별시 양천구 신정로14길 13
고등학교,사립,양정고등학교,서울특별시 양천구 안양천로 1039
고등학교,사립,신일고등학교,서울특별시 강북구 솔매로49길 20
고등학교,사립,신광여자고등학교,서울특별시 용산구 청파로 263
고등학교,사립,숭의여자고등학교,서울특별시 동작구 여의대방로36길 79
고등학교,사립,숭실고등학교,서울특별시 은평구 은평터널로7길 6
고등학교,사립,숭문고등학교,서울특별시 마포구 숭문길 99
고등학교,사립,숙명여자고등학교,서울특별시 강남구 남부순환로 2807
고등학교,사립,송곡여자고등학교,서울특별시 중랑구 양원역로 67
고등학교,사립,송곡고등학교,서울특별시 중랑구 양원역로 50
고등학교,사립,세화여자고등학교,서울특별시 서초구 신반포로 56-7
고등학교,사립,세화고등학교,서울특별시 서초구 신반포로 56-7
고등학교,사립,성심여자고등학교,서울특별시 용산구 원효로19길 49
고등학교,사립,성신여자고등학교,서울특별시 성북구 동소문로26가길 80
고등학교,사립,성보고등학교,서울특별시 관악구 남부순환로156길 39
고등학교,사립,성남고등학교,서울특별시 동작구 대방동길 74
고등학교,사립,선화예술고등학교,서울특별시 광진구 천호대로 664
고등학교,사립,선정고등학교,서울특별시 은평구 서오릉로20길 19
고등학교,사립,선일여자고등학교,서울특별시 은평구 갈현로29길 27
고등학교,사립,선덕고등학교,서울특별시 도봉구 시루봉로 53
고등학교,사립,서울외국어고등학교,서울특별시 도봉구 덕릉로66길 22
고등학교,사립,서울예술고등학교,서울특별시 종로구 평창문화로 70
고등학교,사립,서울세종고등학교,서울특별시 강남구 광평로51길 36
고등학교,사립,서울미술고등학교,서울특별시 관악구 남부순환로247길 26
고등학교,사립,서문여자고등학교,서울특별시 서초구 동광로12길 84
고등학교,사립,서라벌고등학교,서울특별시 노원구 한글비석로5길 18
고등학교,사립,상일여자고등학교,서울특별시 강동구 천호대로219길 61
고등학교,사립,상문고등학교,서울특별시 서초구 명달로 45
고등학교,사립,상명대학교사범대학부속여자고등학교,서울특별시 종로구 홍지문2길 20
고등학교,사립,보성여자고등학교,서울특별시 용산구 신흥로3가길 66
고등학교,사립,보성고등학교,서울특별시 송파구 양재대로 1278
고등학교,사립,백암고등학교,서울특별시 양천구 신정로13길 16
고등학교,사립,배화여자고등학교,서울특별시 종로구 필운대로1길 34
고등학교,사립,배재고등학교,서울특별시 강동구 고덕로 227
고등학교,사립,배문고등학교,서울특별시 용산구 효창원로 258
고등학교,사립,배명고등학교,서울특별시 송파구 삼학사로 11
고등학교,사립,미림여자고등학교,서울특별시 관악구 호암로 546
고등학교,사립,문일고등학교,서울특별시 금천구 시흥대로47길 45
고등학교,사립,명지고등학교,서울특별시 서대문구 명지2길 56
고등학교,사립,명덕외국어고등학교,서울특별시 강서구 강서로47길 34-10
고등학교,사립,명덕여자고등학교,서울특별시 강서구 강서로47길 34-10
고등학교,사립,명덕고등학교,서울특별시 강서구 강서로47길 34-10
고등학교,사립,마포고등학교,서울특별시 강서구 화곡로 403
고등학교,사립,동일여자고등학교,서울특별시 금천구 탑골로10길 45
고등학교,사립,동성고등학교,서울특별시 종로구 대학로 156
고등학교,사립,동북고등학교,서울특별시 강동구 강동대로 305
고등학교,사립,동명여자고등학교,서울특별시 은평구 통일로 793
고등학교,사립,동덕여자고등학교,서울특별시 서초구 효령로2길 123-5
고등학교,사립,동국대학교사범대학부속고등학교,서울특별시 동대문구 장안벚꽃로 201
고등학교,사립,덕원예술고등학교,서울특별시 강서구 강서로45길 91-44
고등학교,사립,덕원여자고등학교,서울특별시 강서구 강서로45길 91-44
고등학교,사립,덕성여자고등학교,서울특별시 종로구 율곡로3길 50
고등학교,사립,대진여자고등학교,서울특별시 노원구 공릉로 438
고등학교,사립,대진고등학교,서울특별시 노원구 공릉로62가길 47
고등학교,사립,대일외국어고등학교,서울특별시 성북구 서경로 116
고등학교,사립,대일고등학교,서울특별시 강서구 등촌로 105
고등학교,사립,대원외국어고등학교,서울특별시 광진구 용마산로22길 26
고등학교,사립,대원여자고등학교,서울특별시 광진구 용마산로22길 26
고등학교,사립,대원고등학교,서울특별시 광진구 용마산로22길 26
고등학교,사립,대신고등학교,서울특별시 종로구 사직로 9
고등학교,사립,대성고등학교,서울특별시 은평구 갈현로29길 51-24
고등학교,사립,대광고등학교,서울특별시 동대문구 안암로 6
고등학교,사립,단국대학교사범대학부속고등학교,서울특별시 강남구 도곡로64길 21
고등학교,사립,남강고등학교,서울특별시 관악구 난곡로34길 80
고등학교,사립,광영여자고등학교,서울특별시 양천구 남부순환로30길 17
고등학교,사립,광영고등학교,서울특별시 양천구 남부순환로30길 17
고등학교,사립,광신고등학교,서울특별시 관악구 광신길 141
고등학교,사립,광성고등학교,서울특별시 마포구 신수로8길 20
고등학교,사립,광문고등학교,서울특별시 강동구 동남로 968
고등학교,사립,경희여자고등학교,서울특별시 동대문구 경희대로 26
고등학교,사립,경희고등학교,서울특별시 동대문구 경희대로 26
고등학교,사립,경신고등학교,서울특별시 종로구 혜화로 74
고등학교,사립,경성고등학교,서울특별시 마포구 성미산로 111
고등학교,사립,경복여자고등학교,서울특별시 강서구 화곡로63길 40
고등학교,사립,경문고등학교,서울특별시 동작구 동작대로 171
고등학교,사립,건국대학교사범대학부속고등학교,서울특별시 광진구 능동로 120
고등학교,사립,강서고등학교,서울특별시 양천구 목동중앙남로 27
고등학교,사립,강동고등학교,서울특별시 강동구 구천면로 572
고등학교,공립,혜화여자고등학교,서울특별시 강북구 인수봉로 127
고등학교,공립,한성과학고등학교,서울특별시 서대문구 통일로 279-79
고등학교,공립,태릉고등학교,서울특별시 중랑구 신내로23길 36
고등학교,공립,청량고등학교,서울특별시 동대문구 왕산로 303
고등학교,공립,청담고등학교,서울특별시 강남구 압구정로 419
고등학교,공립,창덕여자고등학교,서울특별시 송파구 양재대로 1240
고등학교,공립,중화고등학교,서울특별시 중랑구 봉화산로27길 62
고등학교,공립,중경고등학교,서울특별시 용산구 이촌로84길 34
고등학교,공립,잠실고등학교,서울특별시 송파구 올림픽로33길 71
고등학교,공립,잠신고등학교,서울특별시 송파구 잠실로 24
고등학교,공립,자양고등학교,서울특별시 광진구 뚝섬로37길 28
고등학교,공립,인헌고등학교,서울특별시 관악구 인헌9길 74
고등학교,공립,용산고등학교,서울특별시 용산구 두텁바위로 60
고등학교,공립,오금고등학교,서울특별시 송파구 중대로 247
고등학교,공립,영신고등학교,서울 영등포구 대방천로14길 18
고등학교,공립,영등포여자고등학교,서울특별시 영등포구 영등포로62길 13
고등학교,공립,영등포고등학교,서울특별시 동작구 등용로8길 5
고등학교,공립,여의도여자고등학교,서울특별시 영등포구 국제금융로7가길 13
고등학교,공립,여의도고등학교,서울특별시 영등포구 국제금융로7길 37
고등학교,공립,언남고등학교,서울 서초구 동산로13길 35
고등학교,공립,양재고등학교,서울특별시 서초구 남부순환로346길 9
고등학교,공립,신목고등학교,서울특별시 양천구 안양천로 739
고등학교,공립,신림고등학교,서울특별시 관악구 문성로 119
고등학교,공립,수도여자고등학교,서울특별시 동작구 여의대방로10길 73
고등학교,공립,성동고등학교,서울특별시 중구 퇴계로90길 17
고등학교,공립,석관고등학교,서울특별시 성북구 한천로70길 30
고등학교,공립,서초고등학교,서울특별시 서초구 반포대로27길 29
고등학교,공립,서울체육고등학교,서울특별시 송파구 강동대로 232
고등학교,공립,서울여자고등학교,서울특별시 마포구 백범로25길 34
고등학교,공립,서울과학고등학교,서울특별시 종로구 혜화로 63
고등학교,공립,서울고등학교,서울특별시 서초구 효령로 197
고등학교,공립,상계고등학교,서울특별시 노원구 노해로 432
고등학교,공립,삼성고등학교,서울특별시 관악구 신림로 41
고등학교,공립,반포고등학교,서울특별시 서초구 고무래로 71
고등학교,공립,무학여자고등학교,서울특별시 성동구 고산자로 197
고등학교,공립,명일여자고등학교,서울특별시 강동구 명일로 350
고등학교,공립,면목고등학교,서울특별시 중랑구 용마산로72길 36-14
고등학교,공립,둔촌고등학교,서울특별시 강동구 명일로 140
고등학교,공립,동작고등학교,서울특별시 동작구 솔밭로 51
고등학교,공립,대영고등학교,서울특별시 영등포구 도림로86길 16
고등학교,공립,당곡고등학교,서울특별시 관악구 봉천로21길 108
고등학교,공립,금천고등학교,서울특별시 금천구 시흥대로38길 26
고등학교,공립,금옥여자고등학교,서울특별시 양천구 신정로 213
고등학교,공립,구일고등학교,서울특별시 구로구 구일로 90-51
고등학교,공립,구로고등학교,서울특별시 구로구 가마산로27길 45
고등학교,공립,광양고등학교,서울특별시 광진구 자양로3가길 31
고등학교,공립,광남고등학교,서울특별시 광진구 아차산로70길 17-16
고등학교,공립,관악고등학교,서울특별시 영등포구 영등포로6길 26
고등학교,공립,공항고등학교,서울특별시 강서구 방화대로34길 43
고등학교,공립,고척고등학교,서울특별시 구로구 중앙로15길 162
고등학교,공립,경복고등학교,서울특별시 종로구 자하문로28가길 9
고등학교,공립,경동고등학교,서울특별시 성북구 보문로29길 49
고등학교,공립,경기여자고등학교,서울특별시 강남구 삼성로 29
고등학교,공립,경기고등학교,서울특별시 강남구 영동대로 643
고등학교,공립,개포고등학교,서울특별시 강남구 개포로 402
고등학교,공립,가락고등학교,서울특별시 송파구 송이로 42
고등학교,국립,국립전통예술고등학교,서울특별시 금천구 시흥대로38길 62
고등학교,국립,국립국악고등학교,서울특별시 강남구 개포로22길 65
